Test1Score,Test2Score,class
77.2383910486,78.9621126828,A
72.1864750515,76.9175053298,B
78.0301338416,74.8483634725,B
96.6560389049,96.7157884902,B
96.8593113242,89.04741227,A
77.177219743,78.3863862476,A
87.4193779496,90.0509360699,B
92.2783070221,100.2141322944,B
86.1484912111,91.6273683493,B
92.5046259266,98.2770863404,A
92.7775598834,97.5419707409,A
98.707343463,89.2168319759,A
73.0507373007,73.8374378626,B
97.785144178,96.3581648544,B
90.0456917829,92.5954293948,B
76.3603798526,73.5324897128,A
96.8998942973,98.1057172349,B
94.2974162031,98.1662566561,B
89.0791809652,88.0051345061,B
79.7430359841,76.5228501796,B
79.886967406,76.0231929208,A
73.2804672151,77.7267262981,A
97.4260218907,91.3111844472,B
72.9771348786,78.1464526584,A
90.8455627482,87.8917311989,B
77.0813444939,77.1922507629,A
97.7579288983,87.6158733861,A
87.3191400368,88.6474567272,A
99.4527358942,93.5923352557,B
95.367377012,95.3400531507,B
99.3519538888,92.6574375423,B
80.9534151621,75.3383851228,B
89.4001547145,87.5302530566,B
74.4116150731,72.6728257104,B
78.9092708508,77.9162240095,B
75.3059561681,80.9354613128,A
76.1802347163,81.2589103842,B
76.8120691793,75.2397662233,B
93.0292455702,97.0255138691,A
73.8487391412,76.9300934158,A
74.9024506221,75.3918964575,B
79.4792492165,76.4267021421,B
81.2424275084,76.4693579956,A
98.3957278924,93.8680790956,B
78.9840995864,80.2732215015,A
74.7071812387,78.2539787811,A
74.6496409146,73.0261668929,B
85.6709907904,93.7640806047,A
97.1459996931,91.9861203848,B
76.289860402,74.9115682988,B
75.4224870304,72.1752114134,A
80.0758702399,78.3664937545,B
78.1278294138,76.2911740542,B
79.6037120616,78.4939861647,B
79.4290088901,75.0857486249,A
97.757808683,91.8324336882,A
77.3334418314,79.439391527,B
75.1377365017,72.8473364866,B
95.2445359559,91.0911510147,B
75.8627347038,72.5617758034,A
78.7727579724,72.4345329047,B
78.0993713649,78.1046807033,B
88.6813389065,93.440519783,A
77.7807523847,76.4791353582,B
90.9627296685,100.6638727921,A
77.8664838271,71.6906469495,B
80.5059445074,75.7062691599,B
99.8884754572,88.9685160875,B
91.210887258,85.8425970712,B
77.1086330303,75.8475577044,B
100.5510958889,89.7376796145,A
99.7060620754,93.9893854971,B
78.7417972667,72.8923282192,A
78.6239235125,77.4755704419,A
95.6639718864,97.4442826486,B
91.5961480132,93.3335166568,A
100.3095743964,90.9445386259,A
91.4832592324,87.6830001406,A
79.5702444145,79.4192023783,A
86.2563769871,95.5187394837,B
81.0016455093,76.5634806755,B
79.0682174331,77.6850224647,B
76.2729255861,74.9884820424,B
71.8952806219,77.7113704878,B
78.4699060479,77.0469883921,A
76.3676358267,74.3979261794,B
74.6948657372,72.3725260915,A
77.3872839925,75.2701940334,A
97.7865557241,87.8408955127,A
75.7344559521,80.3244670093,A
72.916510787,78.7341710605,B
72.8899305904,78.6476026122,B
90.2759095728,97.6616838579,B
94.2488212494,88.4088373513,A
74.2527872477,76.6315221672,B
76.7905449072,79.6934721232,B
78.951923878,77.6278689236,A
99.4801352982,91.1940794382,A
96.360961945,88.1403827778,A
97.1487838477,95.7531625406,B
97.7029447511,95.295430285,B
89.7732711742,93.1730455447,B
95.3659009694,100.850914724,B
99.8721970484,89.5612593558,B
91.2837439459,86.2112836682,B
89.6443786991,97.4038172292,B
74.7857502807,79.0151297144,B
95.1199121389,91.7978400623,A
90.1229225981,96.1962417345,B
97.6909538473,95.7117892788,A
93.3763212247,99.5517951734,B
79.1679305364,77.3259532279,B
75.4244106927,75.738659179,A
96.8256812566,92.947010319,B
93.8112301273,95.6633409154,B
93.4641763538,99.1383172134,B
88.9186380113,94.4812878778,A
91.4883323893,94.978166311,B
99.1893849363,90.9995597584,A
79.4594204286,74.9018736161,A
76.0453798907,78.0436033041,A
89.2425303977,98.8144022141,B
74.9520678961,75.6894040413,B
76.0962610183,78.2798029328,B
72.3012063838,76.4167192158,A
91.2896684518,95.9254223335,B
87.7569248277,93.0914484548,B
98.6561962839,91.4401642582,A
99.4625168609,94.1025510233,A
77.5603266297,78.6906110935,B
89.0533251975,91.0382165747,A
79.5423764502,78.8542413749,A
92.9517928143,90.0504275865,A
80.423391309,76.8310563448,A
75.860545072,75.6687583391,A
76.0762627542,79.7285955844,A
87.5346805322,88.8819136359,A
96.8378577579,90.2920033652,B
74.0585295774,74.0781585063,A
76.3216996513,81.3728516219,B
93.5009565606,100.5144892837,B
80.9457654789,76.4267608561,A
95.3453042573,87.4791919815,A
92.4504312305,94.303521068,B
77.0294855423,71.6210089013,B
98.0193617749,97.3482394938,A
74.4494684745,77.4277793932,B
75.0799302911,75.8792432259,A
75.1341365455,73.9056844067,A
79.7909187527,79.6673050071,B
76.1639473311,75.7347193167,A
76.0099798506,76.1929353667,B
93.7250231175,97.143608964,B
94.7365675636,100.3131781866,A
74.1687945463,79.3800408582,A
74.5566045694,73.2704324134,B
87.8432876461,90.515396497,A
79.2613148854,77.5931002686,A
79.5569006651,72.6082626507,A
99.3257392818,95.2491305609,A
79.678308206,76.2170110023,A
94.1368819902,97.2498003338,A
77.4612380095,80.482631239,A
74.7431974748,79.9269269992,A
80.623088331,75.4455059367,B
72.4101435997,77.5739716705,B
86.1207484631,91.4501846655,B
92.3636184091,98.8642774806,B
100.2516407787,96.9452475544,B
92.1338605076,96.7699428344,B
96.1465512904,87.5662135346,B
77.7471148869,78.6133968128,B
87.4420758725,90.4238849169,A
90.2212357777,86.2982444852,B
73.2139895118,74.0303281623,A
80.719387341,78.0690700211,A
73.9438436109,76.1105493874,B
89.6905191497,93.8819033379,A
95.4286278391,93.3768823847,A
80.8713181018,77.9710101726,A
77.0610504147,78.273934302,B
91.9190015105,91.8147382185,A
73.0360300489,74.7621330385,B
76.2951180602,73.370388447,B
72.502614711,76.4122818219,A
80.0339463155,75.4901302992,B
89.2078249732,94.0166965335,A
96.4752208733,97.7766230095,A
98.4922145202,96.07834584,B
74.9847207422,77.4749730406,B
100.052102639,95.7645303858,B
79.1130065365,79.5736300213,B
77.6134002858,80.5213224368,A
97.2218904995,87.6877832862,A
73.7538169405,74.6249966884,B
81.0053466867,74.3991874682,A
99.2049218051,89.5931939367,A
76.6272453248,72.8288831518,A
79.9632349246,79.6845804526,B
73.8853724249,73.1174505946,B
99.5741292462,92.2956210548,A
74.5719315123,75.3583870985,A
80.8667964744,77.6961275518,B
96.2831354111,91.289169789,A
80.42214512,75.52355272,B
95.3287623325,100.9803162729,A
78.2741392525,78.422677498,A
96.6923504261,88.2104412345,B
78.6984172165,80.7516828421,B
79.531692566,76.7928394424,A
98.4004705031,97.6245703435,A
92.0477213546,89.691545349,B
94.9585253679,90.8567354064,B
78.1335746765,80.2767720372,B
87.6797525226,89.6993601099,A
94.9075367009,97.9075869498,B
94.7586823308,90.3634557672,B
72.0201270275,77.6641559511,A
75.9492667002,80.6816551814,A
81.2507791819,76.196073763,B
76.1906219772,76.8688581144,B
85.7567199826,93.8398427424,B
72.9475248078,77.8843948345,B
95.7950558773,91.5908721289,A
88.7694756914,89.7801329507,A
93.9446066694,90.8973948596,B
92.6146781403,94.1589585605,A
77.6110148033,72.2409850227,A
94.7632033469,95.9928427264,B
78.3375129799,74.7686746257,A
85.9233509801,91.5098758612,B
73.6916795397,76.6589078421,A
73.391145641,76.830728338,A
76.8146004819,73.3872469558,A
78.0927028263,73.5200129888,A
90.7800258904,96.0183770022,A
76.805362169,73.7583686088,B
80.270902907,76.4823141932,B
93.4955192104,89.9637035415,B
94.4112046667,99.1815572095,A
74.705945701,72.6601472841,A
75.9090724833,75.559103962,B
94.429049704,95.1881354698,B
90.5100116608,94.8544603442,B
101.004702952,94.6190805923,A
87.4072782739,94.5841985004,B
98.471698397,97.6294323297,B
74.1190005018,79.2192746401,B
76.1046939061,77.3976761304,B
94.4909982997,92.8895631628,B
98.7322807131,93.6206409913,B
95.7661792831,86.3829104757,B
74.9232817106,73.7164417933,B
74.7019325857,80.2219760309,A
95.724484971,101.1549253555,B
79.7019538031,79.8074239772,A
96.5596981751,100.7737338039,B
86.8182034373,91.7022518415,B
93.05060752,91.1309049912,B
92.4371230023,88.6547149286,A
71.9507703634,75.3809044839,A
98.2942959208,98.5461925767,A
80.900525843,74.7436687014,B
94.1641585983,89.0599185175,A
74.8445174223,75.9148880892,B
76.1711975421,78.2206972176,A
73.4134496592,80.0596095599,B
96.4675452022,88.2471406816,B
90.9117306214,97.2416214571,B
80.2958595055,79.3332352985,A
71.7178995344,77.1159061264,A
78.7430352884,74.4492670556,B
89.200164567,98.5630578084,B
95.0992172968,87.1833067625,A
97.3911414772,99.9592631738,A
72.7657286638,77.1004895835,B
80.6538103603,78.7050687139,A
98.9886056737,96.7554537605,A
72.4486337077,78.3138444181,B
72.2278135835,78.7625423564,A
75.1671678061,76.6092476999,A
72.6325185058,78.9322629477,B
73.8721775792,74.5557988873,A
101.4654955767,93.811465239,B
91.3221110918,88.2204543365,B
79.5823784308,76.409548305,B
88.7763516232,93.6132819012,A
95.9117855454,98.5836763827,A
80.4061115474,78.7615391567,B
80.4164075829,75.0002197602,A
99.6549139664,97.730866894,A
91.5607163173,85.9356373523,A
94.917817262,85.868353154,B
99.8620245484,89.8769306234,B
73.4315992272,77.3471424688,A
74.6763761722,75.0501944402,A
93.4091225593,92.9985354134,A
98.6816256674,90.1003078595,A
78.2351569942,77.5269890227,B
88.0342443584,95.2208729738,A
74.1555690769,72.9954938612,B
89.4464306775,100.0565083124,A
76.5379693039,71.6441887239,A
74.8101238794,78.7077979478,A
75.0198024379,75.2349949701,B
94.9997077025,93.7419430192,B
87.7952787717,92.2002290618,A
75.2363380894,74.6527858537,A
79.912872257,79.9332876952,B
92.4811082513,96.6889234538,A
95.7293182375,95.0664064309,B
78.9076595389,72.7175623085,B
91.202094835,92.7282984098,B
79.5322152815,74.381873029,A
76.4538566845,76.1199290863,B
76.8279913456,75.587251086,B
91.996110367,92.9874295369,B
72.5355941654,74.7485517921,B
91.9722656444,96.7263553748,A
90.2955819069,92.8254599371,B
86.7079146709,96.8515530578,B
78.7408761767,78.3616665541,A
73.2203137536,75.3272075056,A
93.7038505912,90.7605826377,A
96.7281608844,96.6025156428,B
89.1937978377,87.9937473105,A
81.3615275423,76.3598485734,B
78.4051527506,78.9188166737,B
81.0402797215,78.5634410465,B
98.4924005616,96.2241284987,B
80.6799653918,77.5666937401,B
78.3364003377,72.7730573392,A
88.2787993951,88.5756951097,A
76.4609909274,81.0168266275,A
91.7146558692,86.7973645624,B
79.8484493279,75.0847779269,A
95.0235487958,94.2795308135,B
97.9081310408,99.9591230121,A
77.4761131216,74.2722617574,A
95.4228396875,99.6996846615,B
76.3030475044,77.8655772438,A
95.8003131353,97.0026737283,B
73.0772128671,78.5078262101,A
100.7218873152,91.1453398278,A
95.8125493493,98.1296527123,B
90.8001970698,100.6550362447,A
100.7587941998,90.7737774978,B
96.1576573873,88.3316083299,A
91.3559631768,96.5945516501,B
79.0827411158,78.4639156394,B
92.4489154114,86.4748480574,B
74.2310477761,80.810588852,B
95.8326230976,92.8122217289,A
72.405884529,73.6275084375,B
91.5484924794,91.682373438,B
73.5275111338,74.7441161238,A
78.8129513081,77.0893307892,B
93.9197246376,89.8923376908,B
91.6371170893,92.4432194366,A
86.7471638702,95.3739771369,A
93.6788409631,89.4536192125,B
85.8406333977,95.3770946219,A
94.5508241473,100.7580593767,B
75.1156200998,78.042198736,B
79.4926136864,75.4164106768,A
77.3726303396,74.8370607056,B
89.2355542121,92.0651373975,B
74.4498279174,76.3238302472,A
92.5597647915,89.7198730218,B
92.8411272625,90.867984739,A
78.5022840978,81.005721807,A
98.8077396647,96.8914299259,B
96.5911070559,95.4320184408,B
80.2952916553,79.2394228972,B
77.3277276833,80.9145380502,B
92.3813604202,99.2988675159,A
79.7488401331,78.9825483505,B
96.0046570096,93.6652982789,B
73.4664162299,77.6730239481,A
74.658952366,72.5456782694,B
87.7774021492,96.0262982074,A
76.0934428159,80.7830687782,B
88.8369057969,93.6542211549,A
72.949124854,78.1674479635,A
78.414514589,79.4011695601,B
80.8394768289,76.9144831976,A
92.7282548277,101.3678128996,A
77.2747592155,80.0556592056,A
92.6720346575,89.6194955153,B
78.3307908383,77.3169793126,B
95.3321682244,96.3332068979,B
78.2582249237,77.2261728013,A
78.5617059329,78.0966541516,A
94.2923796777,92.2678386867,A
97.2386227798,87.6344737119,A
74.0080441378,74.019091489,B
76.5122226957,78.748088044,A
90.6203135342,94.6665175522,B
74.6355148178,79.1603049403,A
92.3559298536,89.4422569987,B
93.2307366318,99.7839776792,B
78.9242851358,74.9480016913,A
81.4438708488,76.8016215897,A
98.6260779646,90.9781179229,A
90.2764719612,95.0018512947,A
74.233124694,78.3033272432,B
99.4637022619,93.4268376964,B
74.5852581162,79.90467624,A
93.071710935,90.2807809779,B
97.2878469379,91.2106901006,B
72.2420160351,73.9702421605,A
80.3458507341,78.0061208449,A
89.3992328833,87.5008150113,A
88.8623890365,97.3788563453,A
76.7535182564,79.7153290929,A
99.7687017236,92.7800038829,A
75.1353976033,73.6455604261,A
90.0174065025,99.224287748,A
73.8744039568,72.7465468884,A
94.2410681374,99.6436541985,B
72.7440188718,78.2717018281,B
74.3587439129,73.9069148667,A
94.0540704797,87.6746464184,B
86.3208279632,93.8220675197,A
75.3441448092,74.3016206378,B
74.9410047606,72.0809848258,B
73.789517323,76.5916965075,B
86.8447817461,94.7183359573,A
95.1270761304,91.4478868973,B
92.2093616221,88.5749211367,A
80.7770690812,77.4734441027,B
74.707366709,80.8460683457,B
79.8608421921,75.553127597,A
97.6059793706,95.4913798874,B
74.9608403012,72.7122093034,A
90.9259355701,99.4646146037,B
71.753719533,77.5250765437,A
93.9202579294,95.9472873642,B
72.8459935019,79.324966013,A
88.1122550847,95.6684223166,B
91.910624516,93.4764964116,B
76.9274251587,74.5476959761,B
75.4042168528,74.2116487254,B
90.7799611943,91.543608119,A
75.5519950644,80.346776092,A
78.6385055569,75.5685405819,A
94.4672054476,89.8503945101,A
73.9177633417,72.832754057,A
100.0082025069,93.2965115746,B
94.3450597083,87.6912095936,B
92.4952371515,93.9212441928,A
96.1553198537,99.6619405567,A
88.4269657031,98.0419332232,A
97.2044149102,93.2566978484,A
77.1259619736,79.3307054588,B
73.5171376743,77.5098944296,A
94.3050082576,86.0221114792,B
99.198790245,93.7257609895,B
78.4106403155,81.0627544825,B
73.898603307,74.056912659,B
92.2674099671,90.6178438308,A
75.2832662757,72.9347552333,A
91.6823006105,94.4495529062,A
75.7974598365,76.9178833706,A
79.1330466764,74.0088982029,B
99.6612277931,92.7044476562,A
73.2718779446,77.9690155584,A
76.7571355393,76.9970667413,A
93.7153600231,88.8986532359,B
78.9880953151,80.0642158368,A
76.4714744428,71.8287555737,A
90.2090214583,99.8446154146,B
77.151547723,74.7418613989,B
76.1196123847,73.9485192352,B
94.2368396701,86.9918215621,A
74.5001986702,72.4629936758,A
99.9590158014,94.4070805518,A
75.036742019,79.9321643558,B
80.7019299348,75.7092445238,B
100.5236075826,92.8729314888,B
73.1753832641,74.6158796117,B
90.6249229079,87.0078495336,B
89.9001104875,99.9726144178,B
92.8497781259,97.8711127339,A
90.2931182727,99.7373414394,B
86.5706994074,95.8670494537,A
87.2112945295,96.125040752,A
77.700687136,71.7401852979,A
94.307802832,88.569887506,B
101.2719766446,92.6264477696,A
74.6859745089,76.521155409,A
79.0746609116,78.2377112659,A
76.8851622385,73.5168254254,A
90.2242615101,87.7530270773,A
77.6938418906,80.6150388908,B
79.330263122,76.932005723,B
85.6423809944,93.5946000249,A
97.969263338,90.3334882742,A
79.3189549109,80.3114445921,B
77.9662328349,72.3496240438,B
74.2723302208,72.1743544314,A
80.6981658025,77.3543663239,A
76.3655068685,74.9724151043,B
80.4187075464,75.5625019807,A
92.8926021945,98.7613812853,A
93.0676723069,95.6958572001,A
71.870615858,75.0807728426,B
96.4136832431,86.703682896,B
94.3319363078,93.5544835262,A
98.9464520127,96.8117252075,A
75.2418690914,77.5339129065,A
89.3905666724,93.8732763018,B
76.209781183,77.3868267234,A
79.9300993449,76.6833775742,A
74.4291863636,76.7624680511,A
99.9027036672,96.5734891215,A
88.285515201,97.5988302218,A
94.7451195121,100.6483026998,A
95.8081336679,93.068429947,A
97.1522372383,99.1302002501,B
74.1279071449,76.4360161835,B
96.0407681875,92.0035211494,B
97.0985851427,96.2460127872,B
97.6807002126,90.5900590258,B
99.7277493121,95.1738255895,A
96.0907280789,86.3564757381,B
74.2855615697,77.6470104447,A
80.2938995573,77.2756442905,A
96.0897975221,97.1434654074,A
78.7496660629,77.1158947615,A
91.613651064,86.8771431639,B
96.4122088766,93.008090062,A
72.2902893015,77.3030303593,B
98.7486600924,87.5990107988,A
101.3233955842,91.8327966252,A
79.0231122017,74.8777807384,B
76.4794089261,73.4074386302,A
91.8033985782,87.5959173181,B
93.4240479937,99.5331610669,A
90.0062246472,97.7126968694,B
89.8999799201,95.0512239288,A
91.9330112245,87.435986795,B
89.0042976321,97.0042430156,A
97.5419440804,96.5983686999,B
99.79791045,94.8369421995,B
77.6429566497,79.8731787747,B
98.5268584189,90.8398810195,A
100.7035975393,93.0083758117,A
74.7731751695,72.2406897505,A
94.5761597087,97.4228289355,A
80.0300448061,73.7215072877,A
89.792785424,92.2472158438,A
79.9273438396,74.3363001714,A
75.8386486575,80.5801496589,A
77.3420431055,72.4956702902,B
91.7064526046,91.2038317755,B
74.6830670925,74.4032517288,A
72.9944122531,78.3241768357,A
71.6572434256,76.0511219861,B
72.7603921681,74.2320532432,B
87.7904716515,92.7213417849,B
77.2020860141,75.9544705012,A
90.9358501631,92.7005895026,A
73.8390349026,79.3917146771,A
73.1472951683,77.6406934192,A
98.4263606857,93.9932769646,B
94.8868802389,86.8495001688,A
97.3520490273,96.943791769,A
91.2944181226,87.7499485449,B
78.9011626879,76.0297318224,A
75.6180764685,72.8814531279,A
99.491635683,94.5255794299,A
91.2966486884,96.5099525252,B
76.7062608666,73.6727124741,B
75.3511651241,73.518777367,A
73.0097748676,74.7692000547,B
100.4894514202,91.619297175,A
76.7727526811,72.8647529851,B
80.603877575,77.237199071,A
99.8023966435,96.3268476693,A
99.2706226333,98.0560372108,A
79.5428105252,74.8272008826,A
92.916785534,87.8176554413,A
80.4412499639,79.4049000885,B
98.2261784027,91.8305771385,B
93.2607583936,99.497069374,A
91.6220968006,90.5869713709,B
94.4169611183,91.975206696,A
77.8211188839,77.3687082791,A
77.6940839517,80.2611253797,A
91.298166319,88.0646544455,B
80.1328097367,79.1368316418,B
74.0339145219,78.7602927217,B
94.7669987427,97.7724525169,A
74.2325794226,79.3903723139,B
77.9965045051,77.401549447,A
73.1280489559,78.7108180249,B
92.3801111042,90.6991851636,B
77.5813880199,72.733109432,A
79.7060285913,75.0277290647,B
74.6752275596,78.546754722,A
76.2796186713,74.4414164759,B
86.5584450393,92.7597088619,B
94.1586898774,95.5100846918,A
94.5845516141,89.4139032102,A
96.7387462682,97.5486000038,B
77.9289963857,73.6903938698,B
95.85258743,89.3831638181,A
91.3815982002,91.5809354674,B
96.6390421708,99.5595373663,A
89.5165261474,88.766499873,A
76.7521486235,72.3721752163,A
79.3726246189,74.5048569299,A
74.8790962926,73.7536435344,B
92.7828005589,87.382683327,A
90.9902619888,89.2239833891,B
94.7636256143,97.7629155378,B
78.7372930116,74.4462374561,B
77.6784959426,71.7777210805,B
91.1982479752,92.5228903207,A
77.4639559474,76.7217702796,A
73.4929121437,76.7789183809,B
99.7018155565,92.9727120858,A
76.2742768708,80.0962800043,B
81.0003572071,78.0806631366,A
78.6527059517,72.715717661,A
80.9328907477,78.2592273286,B
76.7704573144,74.8753093957,B
88.3642937531,96.797789426,A
101.1249121014,91.5709623911,B
73.54417872,80.1792644012,A
86.6224868785,91.4142444056,A
72.9479815068,75.3223723457,B
80.753919085,76.5795692044,A
73.0,76.5,C
95.0,88.5,C
98.0,93.0,C
79.0,77.5,C
96.0,88.0,C
82.0,76.0,C
73.0,81.5,C
93.0,85.5,C
92.0,90.0,C
77.0,80.5,C
80.0,79.0,C
89.0,87.5,C
71.0,78.5,C
93.0,81.5,C
96.0,88.0,C
98.0,92.0,C
87.0,86.5,C
94.0,85.0,C
96.0,83.0,C
82.0,81.0,C
83.0,80.5,C
70.0,74.0,C
80.0,77.0,C
81.0,75.5,C
99.0,92.5,C
80.0,81.0,C
89.0,89.5,C
100.0,84.0,C
88.0,87.0,C
70.0,69.0,C
94.0,83.0,C
70.0,78.0,C
80.0,83.0,C
86.0,82.0,C
76.0,75.0,C
100.0,87.0,C
78.0,82.0,C
83.0,75.5,C
90.0,90.0,C
87.0,80.5,C
77.0,72.5,C
74.0,74.0,C
89.0,81.5,C
70.0,78.0,C
94.0,83.0,C
100.0,89.0,C
78.0,83.0,C
75.0,75.5,C
76.0,81.0,C
98.0,85.0,C
80.0,85.0,C
98.0,85.0,C
77.0,73.5,C
76.0,83.0,C
89.0,79.5,C
93.0,87.5,C
90.0,80.0,C
91.0,84.5,C
89.0,85.5,C
85.0,84.5,C
79.0,79.5,C
72.0,80.0,C
99.0,91.5,C
96.0,83.0,C
82.0,82.0,C
82.0,82.0,C
81.0,75.5,C
83.0,79.5,C
83.0,83.5,C
75.0,71.5,C
88.0,82.0,C
98.0,84.0,C
73.0,79.5,C
91.0,89.5,C
86.0,82.0,C
73.0,80.5,C
95.0,90.5,C
78.0,79.0,C
97.0,87.5,C
80.0,81.0,C
92.0,81.0,C
90.0,89.0,C
93.0,88.5,C
82.0,86.0,C
86.0,79.0,C
86.0,85.0,C
73.0,71.5,C
85.0,85.5,C
71.0,73.5,C
72.0,70.0,C
100.0,94.0,C
80.0,81.0,C
76.0,79.0,C
98.0,85.0,C
96.0,91.0,C
80.0,82.0,C
84.0,84.0,C
91.0,79.5,C
85.0,85.5,C
98.0,87.0,C
73.0,77.5,C
83.0,84.5,C
96.0,91.0,C
72.0,77.0,C
77.0,79.5,C
95.0,91.5,C
77.0,79.5,C
73.0,73.5,C
81.0,83.5,C
79.0,80.5,C
71.0,73.5,C
70.0,73.0,C
100.0,89.0,C
71.0,78.5,C
81.0,81.5,C
75.0,75.5,C
89.0,88.5,C
70.0,71.0,C
84.0,87.0,C
73.0,71.5,C
77.0,79.5,C
80.0,75.0,C
91.0,81.5,C
78.0,82.0,C
89.0,80.5,C
87.0,87.5,C
71.0,74.5,C
73.0,71.5,C
99.0,86.5,C
82.0,80.0,C
100.0,86.0,C
95.0,83.5,C
70.0,78.0,C
73.0,76.5,C
78.0,79.0,C
82.0,77.0,C
75.0,76.5,C
71.0,76.5,C
85.0,84.5,C
96.0,92.0,C
80.0,74.0,C
85.0,78.5,C
73.0,71.5,C
73.0,79.5,C
94.0,92.0,C
74.0,71.0,C
88.0,88.0,C
95.0,86.5,C
84.0,85.0,C
80.0,84.0,C
76.0,74.0,C
93.0,84.5,C
82.0,76.0,C
83.0,78.5,C
99.0,86.5,C
100.0,84.0,C
70.0,75.0,C
96.0,85.0,C
94.0,88.0,C
94.0,84.0,C
99.0,84.5,C
79.0,83.5,C
80.0,77.0,C
72.0,81.0,C
98.0,93.0,C
75.0,79.5,C
85.0,79.5,C
70.0,78.0,C
90.0,80.0,C
89.0,80.5,C
95.0,92.5,C
97.0,89.5,C
96.0,91.0,C
74.0,77.0,C
94.0,87.0,C
97.0,87.5,C
85.0,79.5,C
98.0,84.0,C
74.0,71.0,C
70.0,76.0,C
74.0,73.0,C
96.0,88.0,C
98.0,83.0,C
89.0,80.5,C
82.0,76.0,C
78.0,81.0,C
93.0,83.5,C
98.0,87.0,C
86.0,82.0,C
98.0,87.0,C
86.0,83.0,C
99.0,91.5,C
70.0,78.0,C
83.0,83.5,C
85.0,80.5,C
89.0,79.5,C
92.0,83.0,C
86.0,86.0,C
72.0,70.0,C
76.0,76.0,C
100.0,89.0,C
93.0,80.5,C
72.0,74.0,C
88.0,83.0,C
72.0,70.0,C
100.0,91.0,C
77.0,75.5,C
97.0,87.5,C
78.0,74.0,C
86.0,80.0,C
81.0,85.5,C
70.0,79.0,C
80.0,77.0,C
97.0,90.5,C
94.0,81.0,C
99.0,86.5,C
98.0,87.0,C
85.0,83.5,C
92.0,85.0,C
74.0,73.0,C
89.0,89.5,C
82.0,80.0,C
80.0,85.0,C
80.0,76.0,C
75.0,78.5,C
73.0,80.5,C
80.0,83.0,C
94.0,84.0,C
