observation_date,Value,Type,
2012-03-01,803.58,Column2,
2012-04-01,806.96,Column2,
2012-05-01,804.62,Column2,
2012-06-01,807.02,Column2,
2012-07-01,808.74,Column2,
2012-08-01,808.06,Column2,
2012-09-01,810.81,Column2,
2012-10-01,810.46,Column2,
2012-11-01,812.87,Column2,
2012-12-01,818.69,Column2,
2013-01-01,817.34,Column2,
2013-02-01,820.07,Column2,
2013-03-01,821.45,Column2,
2013-04-01,821.13,Column2,
2013-05-01,824.21,Column2,
2013-06-01,826.97,Column2,
2013-07-01,824.91,Column2,
2013-08-01,829.04,Column2,
2013-09-01,827.66,Column2,
2013-10-01,828.70,Column2,
2013-11-01,833.52,Column2,
2013-12-01,831.45,Column2,
2014-01-01,832.82,Column2,
2014-02-01,834.18,Column2,
2014-03-01,838.70,Column2,
2014-04-01,839.73,Column2,
2014-05-01,841.80,Column2,
2014-06-01,843.53,Column2,
2014-07-01,844.56,Column2,
2014-08-01,849.78,Column2,
2014-09-01,847.32,Column2,
2014-10-01,850.47,Column2,
2014-11-01,852.89,Column2,
2014-12-01,852.89,Column2,
2015-01-01,853.19,Column2,
2015-02-01,857.39,Column2,
2015-03-01,856.98,Column2,
2015-04-01,858.71,Column2,
2015-05-01,861.12,Column2,
2015-06-01,861.81,Column2,
2015-07-01,862.85,Column2,
2015-08-01,865.95,Column2,
2015-09-01,866.30,Column2,
2015-10-01,871.92,Column2,
2015-11-01,870.78,Column2,
2015-12-01,871.82,Column2,
2016-01-01,877.46,Column2,
2016-02-01,873.42,Column2,
2016-03-01,875.48,Column2,
2016-04-01,878.23,Column2,
2016-05-01,879.61,Column2,
2016-06-01,881.67,Column2,
2016-07-01,883.74,Column2,
2016-08-01,882.20,Column2,
2016-09-01,886.49,Column2,
2016-10-01,890.27,Column2,
2016-11-01,891.30,Column2,
2016-12-01,892.34,Column2,
2017-01-01,895.43,Column2,
2017-02-01,894.54,Column2,
2017-03-01,895.57,Column2,
2017-04-01,900.25,Column2,
2017-05-01,901.62,Column2,
2017-06-01,903.34,Column2,
2017-07-01,906.44,Column2,
2017-08-01,907.13,Column2,
2017-09-01,908.61,Column2,
2017-10-01,911.26,Column2,
2017-11-01,915.63,Column2,
2017-12-01,919.43,Column2,
2018-01-01,919.51,Column2,
2018-02-01,922.88,Column2,
2018-03-01,926.33,Column2,
2018-04-01,927.71,Column2,
2018-05-01,930.47,Column2,
2018-06-01,932.54,Column2,
2018-07-01,934.95,Column2,
2018-08-01,938.75,Column2,
2018-09-01,942.20,Column2,
2018-10-01,943.92,Column2,
2018-11-01,943.59,Column2,
2018-12-01,950.82,Column2,
2019-01-01,952.20,Column2,
2019-02-01,952.88,Column2,
2019-03-01,959.10,Column2,
2019-04-01,955.63,Column2,
2019-05-01,958.04,Column2,
2019-06-01,961.14,Column2,
2019-07-01,964.23,Column2,
2019-08-01,967.67,Column2,
2019-09-01,968.36,Column2,
2019-10-01,971.11,Column2,
2019-11-01,972.41,Column2,
2019-12-01,973.09,Column2,
2020-01-01,975.15,Column2,
2020-02-01,982.46,Column2,
2020-03-01,981.74,Column2,
2020-04-01,1026.34,Column2,
2020-05-01,1030.94,Column2,
2020-06-01,1015.86,Column2,
2020-07-01,1017.59,Column2,
2020-08-01,1022.96,Column2,
2020-09-01,1026.95,Column2,
2020-10-01,1030.60,Column2,
2020-11-01,1031.82,Column2,
2020-12-01,1038.22,Column2,
2021-01-01,1047.55,Column2,
2021-02-01,1039.38,Column2,
2021-03-01,1049.09,Column2,
2021-04-01,1053.98,Column2,
2021-05-01,1059.56,Column2,
2021-06-01,1062.10,Column2,
2021-07-01,1067.32,Column2,
2021-08-01,1067.37,Column2,
2021-09-01,1076.02,Column2,
2021-10-01,1082.63,Column2,
2021-11-01,1086.80,Column2,
2021-12-01,1092.02,Column2,
2022-01-01,1091.98,Column2,
2022-02-01,1096.52,Column2,
2022-03-01,1098.55,Column2,
2022-04-01,1102.36,Column2,
2022-05-01,1103.31,Column2,
2022-06-01,1106.76,Column2,
