,xDom,yDom,class
338,64.6137347926,32.1346692674,C
339,90.3476822328,42.1574104039,C
340,32.3806357659,13.0919814995,B
341,34.060700231,-0.8935651408,B
342,80.9004797961,56.2357649806,C
343,63.9075905294,81.0814758657,A
344,33.3892035427,60.4816619806,C
345,107.6930350465,18.6320789691,C
346,87.9021259085,48.5827787396,B
347,69.6913697121,21.8396104346,A
348,74.1731119846,89.3936605396,A
349,36.5524794218,93.2339862763,A
350,27.5088654193,64.6480946146,A
351,100.8616028267,28.1119701599,A
352,-4.7133832499,28.5360409425,B
353,98.1147620923,28.7208112052,B
354,54.6509818711,13.3363921896,B
355,91.7468744597,35.6581515057,C
356,50.5178523283,12.7792645556,B
357,36.3335359579,35.8217839801,A
358,9.1244358264,-3.4891031569,B
359,31.4976647737,95.2844928483,A
360,67.222519567,113.4920943702,A
361,80.4223645865,12.6558252684,C
362,29.8910123273,100.7373120014,A
363,92.978124422,35.4935989312,C
364,34.0968781416,65.2522933099,A
365,109.1895057505,48.5310355864,A
366,26.5330797939,43.091704383,B
367,38.6606019699,2.6875627109,B
368,59.3840153932,109.7719334125,A
369,57.6633752203,37.8940511847,C
370,31.1706795754,-0.1248454025,A
371,90.980041354,23.8568624917,C
372,112.9661213362,21.0739884692,A
373,74.1264986749,47.9743253518,A
374,100.572425801,25.0642141557,C
375,34.8394805593,52.5484887662,A
376,6.3144481629,16.8930214285,B
377,16.2318714849,-7.8713914786,B
378,32.173864331,30.7982607961,B
379,75.8047220956,72.8328893912,A
380,53.0804379324,101.732002403,A
381,52.7003689843,17.6335606798,B
382,78.1015551745,24.853068935,B
383,-0.0730362226,15.6119847545,B
384,73.5182556454,12.648210978,C
385,56.2240876811,86.6309918715,A
386,25.2446744919,3.1675209223,B
387,69.7009504653,44.5583933201,A
388,14.9775528174,41.726067626,B
389,65.2073697178,69.7739833433,A
390,54.3333873461,15.0552616669,B
391,71.0953552728,97.9446771409,C
392,17.5961657183,13.5894960929,C
393,3.7568687861,20.2019326123,B
394,78.9249016205,14.2147924255,A
395,87.4940865659,42.32608617,A
396,22.6344550553,-8.9409583061,B
397,40.9331298092,0.0415351661,B
398,92.9599867349,5.7865288369,C
399,43.2049779145,8.6476070423,C
400,62.5178564123,94.1039758247,A
401,49.5069094197,96.6242799337,A
402,14.53850421,46.7667197158,C
403,80.5462441482,69.206697191,A
404,58.0523338045,9.0518412265,A
405,36.5382209749,63.5991902831,B
406,81.1908176685,39.4498454341,C
407,54.2604747938,78.5002256908,A
408,19.090715603,90.6268356622,A
409,8.286876132,45.4380337158,B
410,109.7234084127,13.7178619193,C
411,93.1888018468,10.3913673763,C
412,44.8494520596,66.6847022212,A
413,40.6973306948,75.9877319414,A
414,55.0026986795,39.4958336895,B
415,63.1899372414,115.0688860124,A
416,19.7259191746,70.4650778763,A
417,59.661182673,91.2372352357,C
418,56.4449204452,60.7127431791,A
419,79.9825744648,45.4708398969,C
420,67.7157812826,105.7652151347,A
421,34.7018061346,116.9369794356,A
422,-4.4060861377,11.8739560897,A
423,34.6444464832,117.3655833484,A
424,33.3143399564,38.1251536059,B
425,15.4811185523,8.1174725235,B
426,31.5772653493,59.5347938443,B
427,49.3151995543,74.9791342675,A
428,43.5265288544,71.4061027044,A
429,28.7733934831,91.4150623909,A
430,54.5026779021,30.9017813505,A
431,114.3164323775,23.7309787799,B
432,85.3077015862,43.0475689101,A
433,102.0951999877,37.0833600364,C
434,61.7449745634,102.7311547642,A
435,103.915322986,7.3934761185,C
436,21.6868119407,65.778752704,A
437,31.8371187944,95.1433651555,A
438,71.2307770455,46.041818837,C
439,32.3399624107,86.5455556942,A
440,-3.9780528492,23.3075102585,B
441,70.0986341439,83.6158319815,A
442,83.3103430581,40.9839616314,B
443,66.8821365908,25.403480515,C
444,99.7935724134,21.14172929,C
445,72.2862050658,96.829899748,A
446,50.2472510006,24.8903536611,C
447,53.9502587742,38.9313430578,B
448,71.8345873399,44.990840197,C
449,66.5026144998,19.5175066335,B
450,33.0586048909,19.8034817658,B
451,64.0433921752,31.4142941558,C
452,89.2768668301,36.1987294651,B
453,73.2897523543,26.8975310598,C
454,57.8507987376,109.8679959108,A
455,5.3275087494,35.5329746626,B
456,56.2714504192,5.866330964,C
457,-5.2980459376,31.9615794042,C
458,24.5104182769,48.0411908937,B
459,101.57986713,8.1032863682,B
460,25.2314925562,98.0925303954,A
461,0.9161233225,30.6604902661,B
462,14.3286839086,86.9964421423,A
463,25.6269564328,76.448984756,A
464,59.8282119423,61.4518077728,A
465,62.93894129,84.4678963793,A
466,103.693406047,23.382126326,C
467,13.2345254018,28.3271717147,B
468,75.1124083355,9.6076524853,C
469,27.9890533897,52.5084436889,A
470,55.9787319678,77.9670630807,A
471,47.2350864039,57.1939531068,A
472,32.7868279284,52.6725127174,B
473,28.128182135,19.1388409525,B
474,41.3784637822,87.3120765936,A
475,45.9363400332,28.1038501922,A
476,72.8400553871,13.0549423326,C
477,-4.0928909752,30.9263883699,B
478,46.4441324269,53.1524417857,A
479,116.259826287,37.3813201286,C
480,61.8566905742,70.0149778525,A
481,84.4351135625,44.0369919388,A
482,48.9845678366,73.9348690523,A
483,99.0474538465,40.2483779458,C
484,66.2234146648,25.7118443959,C
485,37.031031738,-7.1230195281,A
486,31.9172526475,47.845370214,B
487,102.6666386031,47.1106704264,C
488,13.2602744985,30.4141870112,B
489,25.9893147437,9.8588168731,B
490,105.13406292,10.5395918172,C
491,32.3745451167,-7.5759952387,B
492,72.801442387,41.4617658983,A
493,5.3484285039,31.3356165494,B
494,4.0556402383,4.7637185405,B
495,23.0099298337,1.6899153649,C
496,58.3663146275,60.1646461635,A
497,29.8959269168,101.7266668499,A
498,18.8612916958,1.2791227212,B
499,90.5049145524,2.4739488781,C
500,8.8892020323,42.1985854706,B
501,20.2287118019,41.9422147753,A
502,75.6483322634,32.8323655429,C
503,108.1589671986,45.4984314874,A
504,83.6674474803,16.8901706766,C
505,5.959771721,22.5801119041,B
506,7.6113396091,26.9250192062,B
507,74.2761974635,68.5990196683,B
508,69.1822495973,34.8128719818,B
509,111.1865798539,35.1411620402,B
510,74.5421456184,82.2936697358,A
511,70.5781003555,37.3210479751,C
512,3.08275269,9.9688082216,B
513,78.7283129996,48.420247815,C
514,28.5562507268,-3.1812961081,B
515,87.5760533324,55.6613896806,C
516,45.7590215639,10.7116391144,B
517,104.9185579573,29.4221630543,C
518,55.7320683151,81.3964056273,A
519,48.484270135,93.1604302624,A
520,66.8880953266,102.6092256952,A
521,75.4184535246,61.4288560271,A
522,56.8409584215,90.3858509196,A
523,85.7012110641,54.512330828,C
524,36.6477421452,59.0395431541,C
525,39.7193750944,29.5909803823,A
526,37.8889835386,-6.8733131003,A
527,43.9676781544,96.4879317138,B
528,25.9880783155,64.6159879099,A
529,28.3507206239,33.0215805158,A
530,63.732845698,26.2526651658,C
531,62.1539096895,53.9573721514,A
532,4.2122225249,-0.6768447752,B
533,10.0322628039,18.1650523528,B
534,114.4914063578,32.4334578679,C
535,39.660875185,27.1693146675,C
536,40.9969291004,-3.4330610499,B
537,37.5311356868,98.8122332262,A
538,51.4140183372,73.0674561149,A
539,100.0454803799,22.8710960555,B
540,74.9925636426,100.0037838299,A
541,34.784770248,44.4560816008,C
542,59.6788868386,112.4963556294,C
543,43.3558271632,114.8184476947,A
544,95.6595533592,26.3464049752,A
545,71.8908834159,24.796806149,C
546,-2.1647449998,12.3911192609,B
547,46.1906770538,42.1550396932,C
548,103.2555830794,26.4748868428,B
549,49.4100716663,116.7432456276,A
550,59.1078655237,51.4413979305,A
551,80.6497646012,49.5642505479,C
552,37.5260394539,34.1288770338,A
553,39.5075396822,34.5884303391,C
554,34.9487885743,-4.0372083131,B
555,33.7961920921,51.0403556793,B
556,46.7047575231,46.2907031407,B
557,42.9756068113,84.9409969116,A
558,110.0201944383,18.853419837,C
559,31.9723338365,107.1156601599,B
560,22.4713249193,59.1902012446,B
561,112.2280118958,30.6454307599,C
562,64.2340399438,71.9993131397,C
563,72.0187626252,85.9575677822,A
564,63.7042667963,73.4385963131,A
565,23.713503859,91.8175437524,A
566,40.5899958081,71.4070506401,A
567,21.2728949492,86.7803539776,A
568,58.2910707797,61.3715924365,A
569,83.3087045955,5.3028943967,C
570,16.885320326,23.4652326916,B
571,44.0181466501,27.4387469164,B
572,79.3199921568,86.3941153495,A
573,16.63942613,73.9093079873,A
574,79.0757512748,46.8323868713,C
575,103.7537707488,11.3989831495,C
576,20.6398734365,-3.1584085066,B
577,77.9649517316,20.1788800195,C
578,46.7533131693,66.8820679469,A
579,22.090117186,25.649436302,A
580,37.6875498108,30.1612736414,C
581,60.191556298,114.7298392091,A
582,106.5479347015,19.6526199814,B
583,2.6446440317,31.858451668,C
584,67.0899000488,95.8312253113,A
585,35.2811882769,93.6817928882,A
586,86.4275532281,18.3458507096,C
587,83.302477159,15.1278863577,A
588,21.6557324676,80.2066699029,B
589,97.4511547957,44.2922405333,B
590,60.8669446338,17.9638308949,A
591,14.3869518152,-5.4627085296,B
592,105.0659682109,22.2205650319,A
593,100.6627165052,7.3694204256,C
594,82.8895955507,5.1532980145,B
595,91.9630262875,56.5348887954,C
596,69.0338473278,86.3996297767,A
597,47.0437314813,93.2911296235,A
598,97.9880587638,35.5432685687,B
599,81.4503710443,77.6019095047,A
600,55.3396603071,10.3103653946,B
601,30.2242062947,65.2234668987,A
602,76.8625249187,85.7870222645,A
603,94.188170612,39.6590678263,B
604,51.0670273223,111.0312746263,A
605,83.1698221773,72.2367310351,C
606,81.1537215617,15.1594895609,C
607,14.5723229539,45.4814362436,B
608,79.2855482704,105.5834821513,A
609,83.0913613198,42.9085885788,C
610,66.0258264857,106.9622723085,A
611,83.8688697638,13.8145328565,C
612,21.2234101729,52.2577392817,C
613,95.9996310028,43.6688501879,A
614,-4.0257594135,21.8139462731,A
615,27.8835394833,43.4615832485,B
616,43.4174662009,11.8788796201,B
617,9.7846852597,32.5491827579,B
618,55.7676481162,55.9859604662,A
619,83.894155345,10.2767583113,C
620,72.0701739057,92.1816437598,A
621,11.5970927019,45.4053938856,B
622,4.493269975,48.6564020621,B
623,56.9393460329,93.0106897378,A
624,43.2942954987,82.7082540497,A
625,28.1752524817,53.9975347968,B
626,87.0530640493,30.5970653478,B
627,112.0938622851,46.7308341797,C
628,25.420941376,8.3943863511,B
629,14.6979043649,27.9109369625,A
630,26.2114336829,57.6683813294,C
631,46.4097479349,82.6213126365,B
632,39.427838114,8.1493843787,A
633,40.2646058787,52.1257508396,B
634,64.421510938,87.3016077879,A
635,33.3528005171,22.3818199001,C
636,77.2534721643,10.0674997705,C
637,12.4363853102,29.0886396678,B
638,28.9251172096,91.7120653991,A
639,110.2750256345,18.3510934128,A
640,72.6631571392,18.2237371301,C
641,84.3910633475,35.0681316276,C
642,84.1640918722,21.8078576509,B
643,101.6186425674,24.6953916466,C
644,11.7743968875,50.2453217246,C
645,90.0992004028,48.3407254589,A
646,45.9016093305,109.1637914629,A
647,52.5083180945,81.6869580918,A
648,71.4533631121,30.2457075332,C
649,71.086299278,81.1389406271,A
650,69.3786755756,29.4962585878,C
651,37.7888266445,55.7213773622,C
652,72.6841864091,50.2169975446,B
653,5.3123899655,45.9446076594,B
654,45.2959818348,73.8008328313,A
655,26.4936481738,70.0742587988,A
656,102.1157403948,49.5720419501,B
657,3.7188553394,46.8757868524,B
658,50.4708548685,9.6656707377,B
659,103.7096256796,20.4182108836,C
660,70.5246166348,29.1825416203,A
661,30.0975911719,98.8624730197,A
662,103.2571885132,37.0467705544,B
663,70.4644302034,108.4952239077,B
664,46.7978250766,6.5062336329,C
665,60.5381285681,81.5429694962,A
666,10.8640253533,11.5475324003,B
667,80.0706596192,104.2178755197,A
668,5.5721324267,40.3726012473,C
669,34.5148649251,82.0271947072,A
670,10.2382226957,21.321134316,B
671,75.7465440478,12.1170045811,A
672,38.1521489973,58.5609497754,A
673,79.8724845926,11.6941647336,B
674,4.4625367668,51.514781779,B
675,110.6671411154,35.84162854,B
676,22.0132840793,2.5810492568,B
677,58.5239582622,84.975260927,A
678,85.8423944707,8.0605693375,C
679,54.1410920263,20.466470086,C
680,12.8828305566,14.7731214702,C
681,38.2186304621,-1.9336491131,B
682,99.5701625575,15.4006772582,A
683,113.4353487272,24.5247824198,B
684,109.3431588198,10.8417622686,C
685,46.8396128806,49.7970938485,A
686,8.5770114471,46.1404559312,B
687,36.4043652169,42.8830452534,B
688,-0.8468299807,30.4580037431,B
689,41.7233897814,73.4672262831,A
690,112.4884978107,38.4424289097,C
691,78.7822504429,68.6684353214,A
692,-0.4405274184,42.0822126619,B
693,93.5194361523,24.6544842903,C
694,93.6239724836,44.6235464652,A
695,20.1848867147,66.579838518,A
696,21.1686939963,35.1093603956,B
697,49.3107456312,32.9779163722,C
698,37.7079596233,54.2785716702,A
699,61.0757173776,28.9020056088,B
700,107.2369610111,14.8655465973,C
701,56.099242017,56.1832835346,A
702,44.75854011,98.2878895436,A
703,107.1270591982,24.6874458033,C
704,29.9639221836,14.8647857603,C
705,92.7875293667,29.9919422266,B
706,78.7142310643,66.7637478885,A
707,6.4864113398,27.235946101,B
708,116.1690130443,26.7244431897,C
709,94.3178386739,46.2677026849,C
710,71.6202880942,103.5420253627,A
711,53.4439700506,2.7619488033,C
712,100.2039314774,47.2622990353,B
713,84.1784957197,51.0543524326,B
714,92.0297202522,10.6939943049,B
715,84.6363543021,86.9538348886,A
716,79.6671516476,91.0796712919,A
717,27.9053140902,112.928183928,A
718,62.4525903671,27.847683305,C
719,22.6180270349,62.9053622862,A
720,107.2710757319,38.7247872056,C
721,32.9687754176,72.7350593368,A
722,47.1671934817,118.6068520547,A
723,25.2391321137,107.0090853691,A
724,102.863587457,42.9005547176,B
725,33.4434289234,-5.1305487706,A
726,36.4650979516,104.9667445995,A
727,87.2195755556,22.9239530919,C
728,72.360813087,64.492538968,A
729,87.1799351381,34.5492791772,B
730,58.3635633686,118.8050717743,A
731,85.0953697659,49.6224181793,A
732,60.9175782006,116.286650686,A
733,23.6107811413,96.0324615013,C
734,23.2803252264,45.2046070886,B
735,43.6764820733,7.7845048555,C
736,82.4762998693,90.2485259023,A
737,27.6096080397,2.8291990424,B
738,48.3840662189,76.3822345522,A
739,21.391075639,51.0964571838,A
740,40.2286089163,76.3853452355,A
741,71.1483299706,24.4238467515,B
742,57.4612466488,90.5072639452,A
743,34.2945094486,26.8629381614,A
744,92.7486230297,49.2505458375,C
745,15.8110687525,56.7092523154,B
746,-5.472768778,19.1997223148,B
747,36.8012944359,19.7723812553,C
748,96.8456350064,55.9155035285,B
749,34.7291417539,6.4067660047,B
750,22.270173118,12.6059177616,B
751,60.8475794726,68.3106209524,A
752,35.8834705556,52.1029300196,C
753,101.3859000793,6.9755438381,B
754,73.5283631948,75.8096324701,A
755,-3.295729766,23.7289032247,B
756,28.1624544823,98.6015508472,A
757,73.702959888,44.6518503239,B
758,47.7953465024,60.1174497245,A
759,40.6384047889,29.4304757561,A
760,74.9820821002,62.3020226379,A
761,96.3042073831,11.6749311482,C
762,78.8272620293,76.6325133246,A
763,20.9265419535,78.8654999691,C
764,22.2271929302,1.1612670532,A
765,4.2722977782,14.2788526638,C
766,51.7197219369,91.5007515788,A
767,81.4775157478,76.5579774985,A
768,23.2850756258,72.0126407213,B
769,25.7793619267,107.857082013,A
770,76.9803971584,43.3979592369,C
771,98.8540509813,14.1379855738,A
772,63.0258585701,24.774338481,A
773,108.9391213684,49.2514088399,B
774,65.5618363877,33.354270287,A
775,25.1703738862,59.8937243187,A
776,21.429995353,104.5184225197,A
777,87.9549814644,51.1213255866,C
778,82.5474592936,11.4918405624,A
779,87.2798894907,9.1539360006,C
780,18.2933170766,12.856303192,B
