Country,Year,Percentage
Britain,2006,90.07382411519570
Britain,2007,89.93016671179900
Britain,2008,89.48943836869930
Britain,2009,88.70475546537440
Britain,2010,88.74435120506410
Britain,2011,88.37749800071220
Britain,2012,88.28846105284010
Britain,2013,89.01244427838840
Britain,2014,88.81454381901700
Britain,2015,88.58296132810470
Britain,2016,89.72235905449580
Britain,2017,89.30626046958790
Britain,2018,88.88093332834610
Britain,2019,89.32388355293760
Britain,2020,89.31524374600800
Germany,1980,88.82542167503580
Germany,1981,88.43041992429290
Germany,1982,88.85019428419030
Germany,1983,88.4554320920364
Germany,1984,89.10312062020500
Germany,1985,87.98267366673800
Germany,1986,89.04032572856080
Germany,1987,88.58960613422720
Germany,1988,87.80429342465970
Germany,1989,87.81627931698360
Germany,1990,87.80403848589380
Germany,1991,87.9682790093077
Germany,1992,88.18869665620630
Germany,1993,88.67140170212630
Germany,1994,88.61198392228380
Germany,1995,87.49945586336200
Germany,1996,87.97186503232250
Germany,1997,87.72206046210400
Germany,1998,87.04365165816610
Germany,1999,87.23648574009750
Germany,2000,88.16653133310770
Germany,2001,87.85801110487880
Germany,2002,87.65124137324600
Germany,2003,87.13730500265230
Germany,2004,87.18429401241910
Germany,2005,87.46584391823510
Germany,2006,86.58606657931200
Germany,2007,87.46713392714130
Germany,2008,86.57495735024790
Germany,2009,87.40354646131910
Germany,2010,86.23372144732710
Germany,2011,86.95942423391060
Germany,2012,87.16127167365820
Germany,2013,87.26811574215560
Germany,2014,86.08047501224030
Germany,2015,86.80728776036520
Germany,2016,86.28107704090140
Germany,2017,85.94050759503700
Germany,2018,86.79214954326940
Germany,2019,86.2022536843542
Germany,2020,86.55996787325630
Canada,1980,87.36280084328980
Canada,1981,87.42930222808970
Canada,1982,86.98946095696150
Canada,1983,87.35219424421110
Canada,1984,87.35758270180110
Canada,1985,86.03292035069080
Canada,1986,86.96779247694090
Canada,1987,86.91660726959530
Canada,1988,86.43229761461740
Canada,1989,86.97164332280500
Canada,1990,86.21499639218390
Canada,1991,85.64607850605700
Canada,1992,85.93481858336800
Canada,1993,86.4873900467
Canada,1994,85.75541182604910
Canada,1995,86.07271933376480
Canada,1996,86.46990922593430
Canada,1997,86.66215641172790
Canada,1998,85.83376377300380
Canada,1999,86.45151681753930
Canada,2000,85.69992301334160
Canada,2001,86.26609494289040
Canada,2002,85.31822899749810
Canada,2003,85.36165178985580
Canada,2004,85.66386307925600
Canada,2005,84.98712063670810
Canada,2006,84.99228443172570
Canada,2007,85.41749769719280
Canada,2008,85.6528991514138
Canada,2009,85.3643162965199
Canada,2010,84.84446719225100
Canada,2011,84.54955858007310
Canada,2012,85.45987498304090
Canada,2013,85.6394788314924
Canada,2014,84.6371588030594
Canada,2015,85.31488599549170
Canada,2016,84.62692024418550
Canada,2017,84.90719717062290
Canada,2018,84.45151319980780
Canada,2019,84.61674244846610
Canada,2020,84.42068384244970
Denmark,1980,84.28341902825030
Denmark,1981,83.85420614420330
Denmark,1982,83.6346078294538
Denmark,1983,83.76691734451020
Denmark,1984,83.51187638991100
Denmark,1985,83.93917981152910
Denmark,1986,83.3140350940061
Denmark,1987,83.65839146787520
Denmark,1988,83.63089257778840
Denmark,1989,82.91859384821920
Denmark,1990,82.97154622029240
Denmark,1991,82.83110836222640
Denmark,1992,83.17639484412670
Denmark,1993,82.61197238729510
Denmark,1994,82.52960625371800
Denmark,1995,82.45208426156290
Denmark,1996,83.09555328178990
Denmark,1997,82.80959159809700
Denmark,1998,82.64618459063670
Denmark,1999,82.46354742332590
Denmark,2000,82.61603641722470
Denmark,2001,82.54518273459790
Denmark,2002,82.07038643473890
Denmark,2003,82.48457379708760
Denmark,2004,82.1223663220448
Denmark,2005,82.38433728334190
Denmark,2006,81.86928775202360
Denmark,2007,81.84935889650050
Denmark,2008,81.4167867746509
Denmark,2009,81.94581378686570
Denmark,2010,81.32117727243330
Denmark,2011,81.81769189734420
Denmark,2012,81.21233431977930
Denmark,2013,80.98470813321220
Denmark,2014,80.88965175908520
Denmark,2015,80.85667954473900
Denmark,2016,80.74822137631190
Denmark,2017,80.81259599860150
Denmark,2018,81.14168654240510
Denmark,2019,80.77194232609580
Denmark,2020,80.50272042831740
United States,1980,81.603695853248
United States,1981,81.15163669556500
United States,1982,82.49802899125650
United States,1983,81.21193340756900
United States,1984,82.52063796781570
United States,1985,81.76830477181440
United States,1986,82.16742936111440
United States,1987,81.65453882546780
United States,1988,80.52441575222270
United States,1989,81.21289381577710
United States,1990,81.08709653670510
United States,1991,80.42517561200420
United States,1992,81.80458458814980
United States,1993,80.44264565783000
United States,1994,80.24205660120840
United States,1995,80.84703104508100
United States,1996,80.5531116833906
United States,1997,80.66015052096340
United States,1998,80.16809382685320
United States,1999,80.61588794461520
United States,2000,81.2410211101736
United States,2001,80.12143330737860
United States,2002,80.25756502948810
United States,2003,80.94900825020690
United States,2004,79.4237819494741
United States,2005,80.5537595697967
United States,2006,79.28675872205980
United States,2007,79.52861983704440
United States,2008,80.07155385049710
United States,2009,79.79496033285400
United States,2010,79.83093909739700
United States,2011,78.71158905731430
United States,2012,78.66666591783810
United States,2013,79.97881656658310
United States,2014,79.07260917939400
United States,2015,79.63644412755540
United States,2016,79.33583295719760
United States,2017,78.912934207532
United States,2018,79.60293444362770
United States,2019,78.19012132368520
United States,2020,79.14829656381340
