income,death
85842,1357.0
217702,255.0
65808,1495.0
57935,437.0
217095,21.0
167376,297.0
20184,1346.0
22033,347.0
142051,339.0
255241,394.0
215026,335.0
231413,255.0
255383,437.0
165167,43.0
271088,55.0
52089,956.0
77363,1418.0
31493,1196.0
5709,930.0
248484,85.0
64819,412.0
252468,108.0
262262,467.0
179821,37.0
111466,344.0
270975,37.0
116237,392.0
116004,406.0
146761,270.0
274287,532.0
181784,385.0
211504,65.0
52231,660.0
173039,223.0
120784,157.0
159580,99.0
86447,937.0
255153,519.0
153730,294.0
121035,190.0
8935,1165.0
113713,316.0
101576,140.0
78665,1209.0
68938,1500.0
284314,514.0
223293,549.0
229834,81.0
239064,36.0
247147,415.0
297737,276.0
247495,161.0
159804,376.0
45717,154.0
3268,1208.0
44513,1004.0
78664,890.0
206668,390.0
76925,300.0
244079,521.0
69969,416.0
99679,1470.0
216423,300.0
79940,468.0
57098,830.0
121804,337.0
66030,1424.0
240830,537.0
246362,270.0
155030,56.0
238761,64.0
213566,562.0
270665,27.0
177645,29.0
90768,636.0
21048,808.0
25678,345.0
97233,723.0
52177,967.0
88896,837.0
256557,489.0
8013,497.0
185921,277.0
167105,310.0
43156,359.0
215028,599.0
273325,354.0
182238,588.0
199993,559.0
733,1095.0
102484,544.0
163556,474.0
100269,405.0
226818,379.0
213567,569.0
174697,435.0
156833,509.0
283263,65.0
74683,456.0
67502,342.0
155678,572.0
241412,197.0
203835,103.0
257792,128.0
284675,460.0
179277,68.0
7469,477.0
157865,499.0
201679,298.0
26762,1245.0
150865,600.0
84432,539.0
119805,478.0
296648,305.0
253947,442.0
21180,914.0
61717,1156.0
7421,125.0
140885,97.0
17478,258.0
249631,259.0
82501,581.0
125186,141.0
171778,491.0
228045,134.0
112516,221.0
129780,40.0
162084,599.0
285235,103.0
230236,7.0
137480,126.0
154691,472.0
186322,444.0
105408,146.0
121528,399.0
276400,319.0
30910,708.0
43180,632.0
175815,106.0
167263,354.0
176494,126.0
19425,1342.0
10484,1331.0
109320,392.0
142178,323.0
108563,525.0
292959,414.0
207397,464.0
194735,70.0
112435,403.0
270403,248.0
259284,446.0
146922,159.0
45818,213.0
20866,986.0
56441,611.0
22950,435.0
272580,447.0
199744,372.0
154640,20.0
294383,574.0
31599,531.0
279960,103.0
76682,251.0
256527,195.0
270825,553.0
137884,247.0
132934,593.0
102731,227.0
1792,288.0
217538,319.0
298499,278.0
93273,1059.0
125709,383.0
127201,245.0
14170,844.0
146328,180.0
292465,203.0
224356,215.0
284501,160.0
155702,395.0
227549,344.0
64562,1273.0
37132,413.0
53681,1356.0
169629,599.0
60304,468.0
242202,522.0
227248,335.0
24162,295.0
117906,426.0
154655,558.0
170344,2.0
187999,98.0
50888,1323.0
148267,528.0
52301,391.0
235883,395.0
97349,1241.0
285819,197.0
84230,1461.0
165620,172.0
194863,394.0
207111,384.0
101504,130.0
134290,3.0
146742,580.0
169936,170.0
153428,185.0
222761,554.0
139248,147.0
186320,233.0
130892,16.0
13853,375.0
44006,422.0
13895,1283.0
53536,1414.0
32531,167.0
226925,557.0
166276,488.0
226023,399.0
46665,838.0
224403,64.0
42657,1085.0
73654,461.0
222407,380.0
224612,558.0
116091,178.0
231109,428.0
208612,420.0
59783,1306.0
249105,196.0
83357,1297.0
270009,415.0
196959,34.0
97628,1499.0
283290,285.0
76434,1294.0
230104,493.0
297923,158.0
57713,888.0
19701,812.0
178074,406.0
64050,893.0
158133,287.0
151350,572.0
37214,588.0
259483,92.0
87237,691.0
115303,283.0
154544,216.0
68811,1392.0
258532,531.0
59114,191.0
201320,224.0
129957,478.0
95564,916.0
247813,491.0
251336,58.0
227792,507.0
109809,572.0
258731,387.0
149900,503.0
197937,580.0
27235,1011.0
264434,247.0
173817,368.0
267541,149.0
237932,81.0
228414,62.0
85937,519.0
217811,378.0
148981,252.0
132574,16.0
154341,20.0
64727,546.0
210444,451.0
297877,565.0
131507,148.0
51665,727.0
248654,309.0
216082,192.0
189091,2.0
217645,114.0
251077,74.0
72633,1264.0
269401,383.0
147019,424.0
166199,104.0
222224,265.0
271169,130.0
251979,332.0
27793,474.0
204070,561.0
180192,253.0
227243,50.0
178651,577.0
202574,496.0
28275,486.0
162361,400.0
106036,499.0
175309,2.0
222439,575.0
192902,0.0
89684,821.0
201810,110.0
174701,344.0
83597,586.0
61022,209.0
86025,857.0
193884,471.0
185261,569.0
40421,1302.0
122564,14.0
45896,1415.0
225552,319.0
78440,1120.0
194341,233.0
197390,181.0
49832,1303.0
296800,355.0
258033,299.0
119657,324.0
201978,149.0
295011,36.0
15093,541.0
211693,46.0
173557,353.0
15953,449.0
278380,567.0
17379,371.0
244469,52.0
229831,527.0
171750,528.0
30916,892.0
175142,454.0
223653,329.0
158336,109.0
222779,384.0
261987,258.0
223275,374.0
97710,1427.0
125806,276.0
209784,557.0
34055,109.0
158058,540.0
47438,1468.0
112573,165.0
16022,975.0
10561,695.0
24363,173.0
216402,370.0
97959,374.0
159423,428.0
258269,396.0
168088,394.0
140534,297.0
244304,319.0
131348,168.0
269809,537.0
46663,988.0
282557,580.0
292251,70.0
129859,348.0
249986,492.0
238428,215.0
179896,8.0
72269,427.0
62433,367.0
211798,108.0
259139,86.0
36927,132.0
141057,588.0
270236,517.0
197421,165.0
27839,1163.0
152198,167.0
19662,855.0
49172,743.0
193211,316.0
290923,83.0
215443,499.0
167201,307.0
164830,598.0
212433,239.0
104207,131.0
46724,776.0
97870,401.0
109822,123.0
17112,1136.0
13943,861.0
265906,379.0
93273,175.0
36545,1485.0
109562,384.0
168967,598.0
120124,318.0
239412,277.0
110731,130.0
271364,492.0
206430,325.0
243586,339.0
110609,286.0
130159,397.0
114402,435.0
95215,674.0
39459,537.0
258537,144.0
11691,504.0
31097,1213.0
112855,504.0
262559,407.0
161460,199.0
63157,684.0
106493,434.0
225022,127.0
279443,281.0
191406,562.0
130946,404.0
290545,306.0
92466,228.0
209428,471.0
99666,491.0
7865,908.0
191927,534.0
30008,982.0
46906,280.0
197525,437.0
44730,437.0
255272,276.0
181230,109.0
126633,292.0
299581,185.0
290223,577.0
223970,320.0
82180,1011.0
298664,498.0
22187,1125.0
119669,328.0
267752,411.0
115671,454.0
76129,1480.0
150579,143.0
115943,283.0
141855,109.0
41323,614.0
32920,1085.0
51601,574.0
183537,434.0
197128,115.0
57813,734.0
31577,326.0
148441,172.0
216067,105.0
6291,926.0
53730,1063.0
163545,96.0
211803,374.0
291841,325.0
3908,1361.0
257414,112.0
238179,311.0
265705,261.0
211178,155.0
237335,419.0
36328,1269.0
141898,64.0
144541,300.0
36969,1078.0
91597,954.0
161691,148.0
78827,991.0
189077,419.0
110500,330.0
284702,27.0
40415,916.0
243492,167.0
248549,286.0
112082,156.0
295647,243.0
155658,356.0
121841,432.0
166380,475.0
157128,158.0
221599,52.0
151063,304.0
25637,612.0
233356,585.0
150171,238.0
252252,308.0
265083,103.0
279427,187.0
105454,325.0
299219,235.0
17152,497.0
221016,117.0
58713,1013.0
43240,1066.0
214718,512.0
240196,82.0
37389,1176.0
204775,561.0
201509,13.0
233139,515.0
112007,99.0
159691,76.0
38324,1494.0
3176,877.0
189771,65.0
93242,527.0
256212,240.0
262122,394.0
132434,219.0
286012,404.0
298882,172.0
4650,1441.0
214166,479.0
24591,612.0
194665,555.0
16415,664.0
57432,744.0
94095,857.0
208195,79.0
238641,237.0
173664,343.0
37287,1094.0
76656,660.0
288774,240.0
165334,439.0
101151,253.0
95117,1322.0
122020,354.0
213159,93.0
157764,149.0
22434,1073.0
91111,949.0
217605,504.0
156836,70.0
235492,525.0
263528,454.0
270164,70.0
120457,318.0
137679,35.0
236767,265.0
251372,340.0
221407,298.0
20302,1375.0
293786,196.0
148704,243.0
261876,364.0
216085,434.0
59878,1037.0
286108,471.0
112638,97.0
9273,106.0
7204,607.0
46616,1223.0
40811,1306.0
117691,24.0
35376,780.0
785,1306.0
61759,1347.0
213226,30.0
299445,384.0
129489,428.0
268003,376.0
43615,607.0
169784,11.0
281834,548.0
29697,792.0
245862,358.0
184292,537.0
4189,683.0
225043,391.0
223108,330.0
244938,286.0
183321,217.0
196230,233.0
10374,992.0
261458,457.0
268121,377.0
8368,673.0
103754,539.0
294574,317.0
32175,695.0
14257,585.0
257436,360.0
120814,499.0
48781,713.0
281737,122.0
49706,628.0
80993,1468.0
50555,661.0
6564,497.0
192594,416.0
167770,458.0
76186,1066.0
108231,155.0
110739,71.0
110384,119.0
254833,52.0
281230,424.0
186896,39.0
25945,316.0
17790,461.0
244799,29.0
236756,85.0
189220,178.0
217372,4.0
192782,32.0
30708,1242.0
44165,672.0
299007,324.0
152131,305.0
2858,1485.0
24860,1497.0
165787,285.0
157607,508.0
81575,363.0
95789,940.0
64351,827.0
243945,194.0
54489,115.0
267271,410.0
23303,782.0
91679,559.0
194060,418.0
143472,374.0
165650,344.0
8241,490.0
63728,918.0
229960,496.0
165260,387.0
50772,936.0
141090,249.0
231319,313.0
141046,127.0
140234,437.0
182314,523.0
76736,426.0
144413,6.0
137933,582.0
135991,115.0
165835,135.0
271471,10.0
290253,441.0
110943,300.0
34892,1358.0
79144,117.0
157427,56.0
109499,595.0
240579,545.0
295034,378.0
89643,1403.0
60973,1418.0
283251,360.0
9467,607.0
235846,409.0
150847,571.0
43040,625.0
67145,658.0
233897,213.0
133525,189.0
121531,535.0
45727,284.0
139847,525.0
155785,99.0
113007,343.0
47673,875.0
261649,252.0
135274,524.0
215143,88.0
20513,144.0
146856,580.0
186486,33.0
193509,475.0
190781,556.0
4185,243.0
187031,118.0
89538,1293.0
290323,250.0
252461,441.0
40927,243.0
38607,760.0
52854,650.0
55476,833.0
138762,83.0
150902,498.0
293753,388.0
99132,1396.0
118343,289.0
202467,297.0
27089,611.0
9146,276.0
152647,193.0
72019,274.0
126580,261.0
86416,864.0
60447,1415.0
202613,108.0
168797,183.0
19988,362.0
280487,574.0
247560,394.0
63576,1373.0
198951,218.0
268128,198.0
227201,539.0
47077,284.0
56939,1375.0
217819,154.0
258500,307.0
64789,234.0
263223,593.0
126828,138.0
259354,430.0
289847,576.0
111328,5.0
103763,49.0
9971,747.0
187032,101.0
165839,401.0
288227,547.0
298016,278.0
253076,161.0
218850,484.0
89090,113.0
245074,417.0
281354,329.0
77307,396.0
13633,1281.0
29004,191.0
193540,403.0
97794,882.0
291183,587.0
245620,552.0
126665,129.0
7422,1278.0
263817,416.0
19060,567.0
122398,350.0
232520,137.0
107617,42.0
187398,191.0
66560,1359.0
155214,337.0
252369,426.0
242853,126.0
202401,535.0
157569,173.0
225595,161.0
111443,542.0
183264,401.0
221164,557.0
264806,114.0
192691,128.0
264043,27.0
122138,168.0
293087,593.0
264322,453.0
195519,156.0
230840,281.0
88335,256.0
155199,151.0
46795,1051.0
54287,479.0
73500,678.0
118263,546.0
24614,464.0
8056,1389.0
35824,1143.0
200941,280.0
274251,167.0
287437,600.0
171595,456.0
169694,354.0
273900,508.0
97387,742.0
149253,378.0
135926,495.0
87727,865.0
78699,1199.0
83407,384.0
91641,278.0
244396,196.0
222231,358.0
227140,37.0
214986,308.0
87448,1195.0
253456,103.0
31862,254.0
163088,570.0
22815,622.0
231431,494.0
135344,438.0
287695,569.0
35476,284.0
276014,55.0
10271,1241.0
237118,155.0
153509,152.0
108178,206.0
237064,531.0
81844,446.0
261178,392.0
211329,217.0
70641,1403.0
15823,948.0
214872,146.0
149232,340.0
72046,137.0
212546,494.0
22086,1463.0
133957,175.0
138200,194.0
47347,787.0
24889,639.0
217967,514.0
17407,646.0
30369,1371.0
178560,154.0
90338,1063.0
293204,335.0
125491,161.0
248111,421.0
270367,139.0
293567,592.0
215499,85.0
46689,849.0
227102,176.0
163326,568.0
201123,238.0
281036,390.0
258254,491.0
52489,648.0
174972,489.0
230858,551.0
29593,1186.0
191624,403.0
30110,575.0
156884,188.0
105407,186.0
115105,469.0
56651,466.0
105538,593.0
176090,188.0
73884,1413.0
263531,158.0
21564,537.0
128201,122.0
284317,150.0
21796,383.0
38965,1257.0
148104,25.0
246500,494.0
84258,528.0
210280,564.0
181082,519.0
290323,153.0
195726,93.0
214270,131.0
176234,566.0
44023,1131.0
623,421.0
202815,58.0
222413,89.0
115407,51.0
225430,107.0
67860,1213.0
171249,490.0
67164,796.0
144515,421.0
236071,358.0
90596,526.0
236799,346.0
160073,257.0
160529,330.0
28802,353.0
164758,235.0
265287,292.0
77741,947.0
232605,129.0
267406,284.0
179184,421.0
34955,480.0
143161,80.0
18852,358.0
177642,548.0
89887,476.0
298595,394.0
190123,248.0
257605,494.0
27022,1445.0
116720,168.0
170591,158.0
298789,476.0
172764,60.0
92078,1118.0
277075,51.0
23894,1161.0
79020,587.0
149108,453.0
90280,1011.0
64958,430.0
292676,406.0
251258,363.0
282473,330.0
195650,68.0
267076,11.0
55183,1235.0
143185,3.0
22003,615.0
244770,250.0
116883,355.0
130034,55.0
22885,750.0
252871,102.0
289149,143.0
42153,744.0
273970,581.0
151124,251.0
27551,1420.0
35110,395.0
184905,585.0
73938,1255.0
46629,532.0
86701,143.0
200102,521.0
108580,275.0
293256,178.0
224929,95.0
43777,736.0
293971,495.0
32082,1220.0
276577,182.0
45378,941.0
175307,304.0
37087,656.0
261961,128.0
68239,1433.0
51112,101.0
279355,376.0
7048,1315.0
64141,592.0
89229,1396.0
267328,366.0
142294,168.0
112745,392.0
113476,557.0
73440,325.0
196046,350.0
215570,349.0
227385,373.0
219666,586.0
244675,188.0
192991,258.0
298406,541.0
2684,315.0
51541,1293.0
274532,410.0
198260,284.0
220610,372.0
121805,364.0
4331,1220.0
208945,377.0
190662,455.0
53585,419.0
76616,278.0
119578,29.0
182723,406.0
176240,270.0
285050,262.0
150830,245.0
102845,133.0
174347,187.0
73029,149.0
235422,594.0
293096,393.0
60675,673.0
187766,123.0
181689,137.0
63411,581.0
266571,7.0
187104,254.0
193187,155.0
171608,57.0
278008,279.0
201539,71.0
212802,230.0
293259,134.0
250304,430.0
109866,150.0
125681,68.0
20050,1086.0
32125,582.0
140817,344.0
219672,110.0
291920,359.0
298384,164.0
95044,1248.0
248161,366.0
44580,827.0
224652,157.0
124322,316.0
200368,216.0
111669,200.0
221597,43.0
115720,241.0
119135,420.0
273849,514.0
228383,205.0
60822,730.0
135675,549.0
48808,1078.0
2456,1173.0
292845,22.0
228328,561.0
58271,1156.0
133122,498.0
21506,975.0
202839,113.0
185844,122.0
209579,195.0
258627,443.0
159098,391.0
247541,266.0
168417,251.0
81090,761.0
57469,841.0
135757,520.0
54583,1489.0
230194,300.0
93840,791.0
190407,245.0
139492,311.0
196130,126.0
231928,108.0
146521,33.0
212611,166.0
250472,162.0
86156,1394.0
277961,376.0
186778,476.0
154445,303.0
49913,906.0
148163,219.0
94179,1175.0
169765,542.0
3158,496.0
290633,345.0
45608,1225.0
214004,382.0
99789,551.0
223577,42.0
96141,770.0
97413,279.0
288916,338.0
4335,106.0
5602,325.0
92978,572.0
142791,385.0
149276,277.0
222995,502.0
194238,187.0
62090,1100.0
16843,849.0
267015,498.0
118352,212.0
255130,99.0
224642,448.0
121226,580.0
119504,539.0
173502,375.0
15224,212.0
243416,152.0
223324,287.0
196964,119.0
88579,315.0
13452,638.0
130826,110.0
93068,1312.0
175000,590.0
70250,478.0
217296,237.0
243008,168.0
202390,475.0
253698,331.0
23991,1207.0
267486,145.0
59165,367.0
85550,1013.0
179354,141.0
235974,240.0
215797,385.0
52325,115.0
105356,213.0
145553,590.0
133790,392.0
131935,511.0
179512,414.0
23121,915.0
287211,255.0
208494,416.0
127319,449.0
44212,1132.0
73069,777.0
204915,366.0
95496,319.0
275819,203.0
266819,374.0
4789,283.0
82716,130.0
126770,56.0
143830,491.0
220666,18.0
153026,552.0
161250,258.0
128747,530.0
124600,296.0
147818,557.0
258738,413.0
62135,717.0
222130,68.0
16528,580.0
23942,1209.0
172879,317.0
286768,596.0
102680,65.0
47748,947.0
278113,568.0
65168,1154.0
284687,116.0
219982,54.0
162473,511.0
91900,842.0
20045,908.0
204061,149.0
251077,501.0
137555,488.0
223165,235.0
229786,311.0
290289,536.0
215550,83.0
175965,458.0
45566,1373.0
279855,93.0
198937,507.0
67805,1044.0
11710,196.0
191236,336.0
88177,190.0
243177,163.0
165464,288.0
296293,434.0
20093,1048.0
195292,575.0
286485,18.0
126357,131.0
241326,205.0
240710,246.0
223027,70.0
289438,533.0
124614,39.0
130624,11.0
3502,1085.0
114127,294.0
206560,67.0
185536,524.0
267154,390.0
41592,1437.0
264220,77.0
44875,472.0
102029,499.0
144430,598.0
89249,1053.0
54151,283.0
179608,494.0
250882,136.0
142273,337.0
6518,1243.0
209526,189.0
152199,203.0
64799,775.0
34331,1035.0
88333,1023.0
243015,108.0
71294,584.0
233558,68.0
185921,372.0
120278,283.0
154429,236.0
167327,235.0
29146,969.0
3689,697.0
225465,158.0
231523,525.0
199073,428.0
162151,270.0
56245,1044.0
79279,216.0
73190,735.0
250294,77.0
188028,240.0
111719,362.0
128105,548.0
185120,562.0
30135,437.0
258499,149.0
149974,141.0
77548,1425.0
22710,570.0
179643,453.0
240706,45.0
255263,201.0
123040,406.0
298258,31.0
103743,378.0
106546,539.0
81575,1419.0
270774,557.0
235027,72.0
162988,118.0
212390,555.0
244211,397.0
215934,446.0
57019,1377.0
239580,356.0
37722,1362.0
33070,1447.0
237819,477.0
177261,587.0
124379,277.0
254762,406.0
196059,397.0
172419,222.0
179648,46.0
175853,198.0
78403,501.0
162705,290.0
98197,105.0
114783,492.0
272069,355.0
178107,527.0
169230,324.0
214175,59.0
66270,973.0
227071,321.0
123278,294.0
153514,179.0
163439,0.0
292736,584.0
77715,672.0
82732,1095.0
89410,1145.0
24277,1068.0
147867,521.0
207123,513.0
13598,1345.0
35698,1493.0
67421,532.0
147063,201.0
216912,339.0
248289,237.0
239387,347.0
167484,186.0
266446,376.0
241119,427.0
68551,1011.0
137479,341.0
251296,238.0
187245,286.0
147122,424.0
131575,518.0
26583,1012.0
278744,393.0
241319,62.0
204571,382.0
56294,580.0
185707,198.0
232991,200.0
129037,489.0
28529,765.0
140354,185.0
195469,171.0
10455,588.0
130421,473.0
82898,400.0
289773,300.0
223718,525.0
94885,690.0
270817,600.0
109427,276.0
211930,594.0
290509,446.0
279252,491.0
50208,716.0
55947,922.0
88775,276.0
61888,977.0
172048,222.0
114564,583.0
145539,383.0
287295,217.0
193668,42.0
127604,329.0
200105,369.0
105686,351.0
38364,1040.0
11378,947.0
101287,508.0
297396,328.0
78255,835.0
9961,837.0
48031,1318.0
84424,536.0
78026,214.0
156223,73.0
138911,564.0
271232,20.0
58229,206.0
58439,980.0
66578,993.0
99487,204.0
108028,266.0
135205,217.0
292888,406.0
4896,1482.0
124753,281.0
11332,1375.0
257163,596.0
90031,525.0
271208,351.0
3747,1345.0
255118,438.0
56941,393.0
158630,417.0
161191,492.0
225963,445.0
31885,222.0
12205,998.0
154641,516.0
121096,587.0
128531,573.0
229214,102.0
136223,576.0
288048,339.0
107999,306.0
264288,480.0
159671,366.0
280460,243.0
20352,506.0
141682,77.0
116306,419.0
140140,229.0
238477,498.0
94249,1428.0
207739,213.0
215614,32.0
230979,58.0
41929,1240.0
259612,93.0
109196,553.0
174742,502.0
148196,474.0
247508,408.0
195133,184.0
268854,77.0
268165,91.0
193116,232.0
54924,210.0
109066,563.0
153240,556.0
212705,479.0
93574,1128.0
57940,1426.0
123678,11.0
75802,520.0
283997,41.0
40447,995.0
160836,584.0
82526,628.0
263263,357.0
212206,80.0
127436,149.0
268386,64.0
138535,533.0
116796,304.0
192179,410.0
293526,541.0
3640,1234.0
271955,26.0
70710,860.0
287196,327.0
107345,121.0
