Index,reading,channel
445,24.256,chan20
446,34.482,chan20
447,34.242,chan20
448,32.061,chan20
449,44.401,chan20
450,47.501,chan20
451,49.987,chan20
452,37.965,chan20
453,43.87,chan20
454,37.414,chan20
455,40.964,chan20
456,40.267,chan20
457,43.368,chan20
458,27.716,chan20
459,27.653,chan20
460,21.091,chan20
461,25.698,chan20
462,31.259,chan20
463,32.818,chan20
464,26.807,chan20
465,28.706,chan20
466,34.962,chan20
467,24.834,chan20
468,22.547,chan20
469,16.861,chan20
470,22.233,chan20
471,14.265,chan20
472,31.712,chan20
473,25.893,chan20
474,23.54,chan20
475,33.511,chan20
476,41.503,chan20
477,34.593,chan20
478,28.342,chan20
479,13.66,chan20
480,30.547,chan20
481,23.758,chan20
482,25.056,chan20
483,21.046,chan20
484,12.821,chan20
485,4.7548,chan20
486,7.9916,chan20
487,3.6981,chan20
488,6.3566,chan20
489,23.961,chan20
490,18.813,chan20
491,25.179,chan20
492,21.553,chan20
493,22.574,chan20
494,26.134,chan20
495,35.772,chan20
496,26.823,chan20
497,40.336,chan20
498,35.362,chan20
499,39.573,chan20
500,37.184,chan20
1,-15.449,chan25
2,-8.0443,chan25
3,-9.8863,chan25
4,-4.3989,chan25
5,-8.7524,chan25
6,-8.2613,chan25
7,-15.575,chan25
8,-14.679,chan25
9,-35.768,chan25
10,-37.241,chan25
11,-26.81,chan25
12,-18.064,chan25
13,-15.128,chan25
14,-11.225,chan25
15,-10.68,chan25
16,-10.832,chan25
17,-2.2202,chan25
18,-18.558,chan25
19,-26.515,chan25
20,-36.643,chan25
21,-41.272,chan25
22,-47.548,chan25
23,-38.694,chan25
24,-29.737,chan25
25,-14.476,chan25
26,-13.575,chan25
27,-15.824,chan25
28,-15.429,chan25
29,-0.80172,chan25
30,-4.0763,chan25
31,-16.054,chan25
32,-21.816,chan25
33,-30.496,chan25
34,-24.75,chan25
35,-23.678,chan25
36,-7.9865,chan25
37,-7.7354,chan25
38,-0.52948,chan25
39,-12.251,chan25
40,-18.056,chan25
41,-21.793,chan25
42,-19.428,chan25
43,-31.152,chan25
44,-32.851,chan25
45,-21.189,chan25
46,-5.4193,chan25
47,-6.2706,chan25
48,-13.503,chan25
49,3.985,chan25
50,5.3892,chan25
51,6.7089,chan25
52,-13.09,chan25
53,-14.805,chan25
54,-12.461,chan25
55,-10.385,chan25
56,-21.897,chan25
57,-16.483,chan25
58,-15.899,chan25
59,-10.003,chan25
60,-0.29482,chan25
61,2.8518,chan25
62,0.33713,chan25
63,-6.5709,chan25
64,0.27712,chan25
65,-9.4374,chan25
66,-14.262,chan25
67,-20.678,chan25
68,-14.986,chan25
69,-19.15,chan25
70,-11.184,chan25
71,-9.1583,chan25
72,3.6634,chan25
73,-2.4063,chan25
74,-6.1419,chan25
75,-1.9286,chan25
76,-1.3352,chan25
77,-6.0484,chan25
78,-1.7203,chan25
79,-5.9977,chan25
80,-17.275,chan25
81,-11.387,chan25
82,-25.884,chan25
83,-23.907,chan25
84,-18.436,chan25
85,-6.6931,chan25
86,-9.1321,chan25
87,0.063515,chan25
88,-2.0735,chan25
89,2.5885,chan25
90,-9.7459,chan25
91,-9.7804,chan25
92,-5.9418,chan25
93,-14.194,chan25
94,-12.736,chan25
95,-12.388,chan25
96,-9.0374,chan25
97,-6.4324,chan25
98,6.0994,chan25
99,-0.27598,chan25
100,1.9248,chan25
101,6.5858,chan25
102,10.382,chan25
103,-8.1161,chan25
104,-13.223,chan25
105,-26.7,chan25
106,-31.872,chan25
107,-32.221,chan25
108,-25.717,chan25
109,-29.735,chan25
110,-21.272,chan25
111,-2.7003,chan25
112,-6.6026,chan25
113,-8.5845,chan25
114,-15.591,chan25
115,-15.355,chan25
116,-20.839,chan25
117,-12.276,chan25
118,-26.93,chan25
119,-26.943,chan25
120,-34.792,chan25
121,-41.097,chan25
122,-38.01,chan25
123,-25.088,chan25
124,-23.836,chan25
125,-24.719,chan25
126,-15.392,chan25
127,-14.937,chan25
128,-9.5249,chan25
129,-15.875,chan25
130,-15.279,chan25
131,-27.64,chan25
132,-27.385,chan25
133,-24.834,chan25
134,-16.384,chan25
135,-19.262,chan25
136,-9.6228,chan25
137,-14.227,chan25
138,-9.8451,chan25
139,-9.2723,chan25
140,-9.4206,chan25
141,-11.986,chan25
142,-19.582,chan25
143,-17.095,chan25
144,-28.881,chan25
145,-26.693,chan25
146,-30.606,chan25
147,-29.197,chan25
148,-32.07,chan25
149,-16.667,chan25
150,-18.978,chan25
151,-14.773,chan25
152,-18.53,chan25
153,-21.784,chan25
154,-27.446,chan25
155,-26.766,chan25
156,-24.574,chan25
157,-21.724,chan25
158,-8.9471,chan25
159,-2.4198,chan25
160,5.5301,chan25
161,2.0998,chan25
162,4.2177,chan25
163,-6.5589,chan25
164,-3.9941,chan25
165,-9.6191,chan25
166,1.5252,chan25
167,-3.3862,chan25
168,-5.6985,chan25
169,-3.6657,chan25
170,-1.3292,chan25
171,-4.3471,chan25
172,-1.736,chan25
173,-3.2377,chan25
174,0.53145,chan25
175,7.7512,chan25
176,1.1616,chan25
177,9.9508,chan25
178,12.135,chan25
179,17.254,chan25
180,19.888,chan25
181,20.286,chan25
182,26.181,chan25
183,19.813,chan25
184,20.601,chan25
185,18.291,chan25
186,18.97,chan25
187,-0.72165,chan25
188,-1.6567,chan25
189,7.0412,chan25
190,17.33,chan25
191,33.124,chan25
192,54.58,chan25
193,43.347,chan25
194,43.175,chan25
195,38.977,chan25
196,27.061,chan25
197,17.49,chan25
198,12.437,chan25
199,24.486,chan25
200,22.099,chan25
201,25.06,chan25
202,16.526,chan25
203,31.994,chan25
204,29.748,chan25
205,43.501,chan25
206,52.705,chan25
207,53.414,chan25
208,45.706,chan25
209,39.372,chan25
210,34.554,chan25
211,18.446,chan25
212,13.123,chan25
213,22.297,chan25
214,22.746,chan25
215,21.553,chan25
216,29.684,chan25
217,30.639,chan25
218,50.564,chan25
219,46.279,chan25
220,33.665,chan25
221,32.213,chan25
222,40.379,chan25
223,29.216,chan25
224,33.673,chan25
225,19.873,chan25
226,22.746,chan25
227,37.027,chan25
228,28.587,chan25
229,29.752,chan25
230,26.758,chan25
231,39.355,chan25
232,40.273,chan25
233,43.494,chan25
234,41.56,chan25
235,45.128,chan25
236,32.686,chan25
237,30.562,chan25
238,25.373,chan25
239,24.934,chan25
240,3.2562,chan25
241,11.459,chan25
242,23.607,chan25
243,29.087,chan25
244,46.122,chan25
245,59.549,chan25
246,62.594,chan25
247,51.598,chan25
248,35.98,chan25
249,0.36493,chan25
250,-6.7081,chan25
251,-22.177,chan25
252,-29.735,chan25
253,-24.415,chan25
254,-5.31,chan25
255,2.9813,chan25
256,23.373,chan25
257,37.436,chan25
258,39.252,chan25
259,31.222,chan25
260,26.217,chan25
261,16.402,chan25
262,5.4628,chan25
263,0.6194,chan25
264,-3.5694,chan25
265,-5.6662,chan25
266,-6.5384,chan25
267,16.694,chan25
268,28.371,chan25
269,44.026,chan25
270,33.315,chan25
271,37.224,chan25
272,44.484,chan25
273,49.572,chan25
274,45.515,chan25
275,48.265,chan25
276,50.719,chan25
277,43.488,chan25
278,39.193,chan25
279,42.372,chan25
280,50.08,chan25
281,34.04,chan25
282,43.014,chan25
283,37.796,chan25
284,28.772,chan25
285,22.329,chan25
286,30.869,chan25
287,17.746,chan25
288,23.102,chan25
289,20.939,chan25
290,11.064,chan25
291,23.934,chan25
292,24.435,chan25
293,22.602,chan25
294,30.312,chan25
295,32.006,chan25
296,30.042,chan25
297,44.103,chan25
298,35.429,chan25
299,28.241,chan25
300,28.994,chan25
301,30.867,chan25
302,15.581,chan25
303,19.689,chan25
304,9.9826,chan25
305,4.2713,chan25
306,13.817,chan25
307,20.792,chan25
308,23.074,chan25
309,31.073,chan25
310,35.826,chan25
311,20.547,chan25
312,18.387,chan25
313,1.5919,chan25
314,-4.5316,chan25
315,4.7539,chan25
316,13.984,chan25
317,23.455,chan25
318,40.395,chan25
319,29.133,chan25
320,43.243,chan25
321,41.612,chan25
322,34.39,chan25
323,45.025,chan25
324,38.351,chan25
325,33.051,chan25
326,31.405,chan25
327,25.475,chan25
328,14.288,chan25
329,34.663,chan25
330,19.895,chan25
331,11.378,chan25
332,5.7528,chan25
333,20.961,chan25
334,22.675,chan25
335,25.25,chan25
336,20.599,chan25
337,31.266,chan25
338,34.811,chan25
339,25.103,chan25
340,34.711,chan25
341,37.168,chan25
342,32.637,chan25
343,1.7077,chan25
344,1.2274,chan25
345,12.141,chan25
346,19.269,chan25
347,21.317,chan25
348,40.455,chan25
349,42.87,chan25
350,36.789,chan25
351,21.472,chan25
352,26.418,chan25
353,27.533,chan25
354,16.907,chan25
355,10.692,chan25
356,10.057,chan25
357,21.295,chan25
358,14.621,chan25
359,15.718,chan25
360,31.437,chan25
361,52.99,chan25
362,41.179,chan25
363,28.957,chan25
364,36.508,chan25
365,38.375,chan25
366,26.718,chan25
367,47.943,chan25
368,40.737,chan25
369,36.362,chan25
370,32.444,chan25
371,27.801,chan25
372,33.59,chan25
373,24.713,chan25
374,39.432,chan25
375,38.066,chan25
376,45.393,chan25
377,41.469,chan25
378,44.18,chan25
379,19.524,chan25
380,16.322,chan25
381,17.272,chan25
382,24.888,chan25
383,26.445,chan25
384,28.287,chan25
385,37.009,chan25
386,30.567,chan25
387,34.378,chan25
388,41.311,chan25
389,22.518,chan25
390,16.465,chan25
391,33.004,chan25
392,10.841,chan25
393,0.61667,chan25
394,-2.2303,chan25
395,13.501,chan25
396,23.665,chan25
397,20.435,chan25
398,24.095,chan25
399,48.177,chan25
400,47.926,chan25
401,38.959,chan25
402,15.427,chan25
403,-14.146,chan25
404,-18.326,chan25
405,-32.377,chan25
406,-30.195,chan25
407,-16.91,chan25
408,-10.211,chan25
409,-3.5821,chan25
410,15.108,chan25
411,4.152,chan25
412,16.291,chan25
413,23.605,chan25
414,31.969,chan25
415,30.786,chan25
416,22.921,chan25
417,2.1673,chan25
418,-20.216,chan25
419,-33.703,chan25
420,-45.377,chan25
421,-30.559,chan25
422,-16.963,chan25
423,3.816,chan25
424,8.3036,chan25
425,13.282,chan25
426,1.6888,chan25
427,5.1773,chan25
428,4.1812,chan25
429,16.726,chan25
430,-0.41188,chan25
431,-6.819,chan25
432,6.6354,chan25
433,18.621,chan25
434,32.693,chan25
435,35.806,chan25
436,50.856,chan25
437,49.382,chan25
438,46.259,chan25
439,41.326,chan25
440,40.708,chan25
441,9.9174,chan25
442,14.394,chan25
443,15.692,chan25
444,14.694,chan25
445,14.954,chan25
446,26.592,chan25
447,26.273,chan25
448,27.491,chan25
449,38.926,chan25
450,46.154,chan25
451,52.981,chan25
452,34.408,chan25
453,42.884,chan25
454,37.708,chan25
455,37.151,chan25
456,35.633,chan25
457,33.448,chan25
458,20.094,chan25
459,16.294,chan25
460,6.8004,chan25
461,17.615,chan25
462,27.011,chan25
463,27.059,chan25
464,23.612,chan25
465,27.948,chan25
466,35.087,chan25
467,24.215,chan25
468,17.909,chan25
469,11.414,chan25
470,15.659,chan25
471,6.9069,chan25
472,17.879,chan25
473,11.717,chan25
474,14.04,chan25
475,29.919,chan25
476,31.256,chan25
477,30.166,chan25
478,25.048,chan25
479,12.511,chan25
480,27.86,chan25
481,26.894,chan25
482,35.881,chan25
483,34.152,chan25
484,22.476,chan25
485,10.173,chan25
486,9.1422,chan25
487,7.8481,chan25
488,11.581,chan25
489,24.412,chan25
490,22.174,chan25
491,29.355,chan25
492,27.505,chan25
493,23.476,chan25
494,25.413,chan25
495,34.11,chan25
496,28.539,chan25
497,43.752,chan25
498,32.415,chan25
499,29.186,chan25
500,30.125,chan25
1,-15.091,chan30
2,-2.3142,chan30
3,-6.3886,chan30
4,-0.06674,chan30
5,-2.548,chan30
6,1.1277,chan30
7,-13.053,chan30
8,-14.769,chan30
9,-34.49,chan30
10,-34.131,chan30
11,-23.741,chan30
12,-15.443,chan30
13,-12.799,chan30
14,-8.695,chan30
15,-2.2429,chan30
16,-2.2603,chan30
17,2.5583,chan30
18,-15.552,chan30
19,-21.881,chan30
20,-35.237,chan30
21,-35.333,chan30
22,-43.12,chan30
23,-37.199,chan30
24,-30.007,chan30
25,-14.345,chan30
26,-14.044,chan30
27,-12.083,chan30
28,-9.4162,chan30
29,1.5673,chan30
30,-1.129,chan30
31,-14.172,chan30
32,-21.996,chan30
33,-33.426,chan30
34,-24.955,chan30
35,-24.353,chan30
36,-4.0004,chan30
37,-5.84,chan30
38,2.2854,chan30
39,-2.6898,chan30
40,-1.1596,chan30
41,-11.82,chan30
42,-13.868,chan30
43,-26.774,chan30
44,-29.007,chan30
45,-22.293,chan30
46,-12.529,chan30
47,-8.8804,chan30
48,-11.532,chan30
49,7.9145,chan30
50,9.6241,chan30
51,13.407,chan30
52,-3.4295,chan30
53,-3.2706,chan30
54,-7.2294,chan30
55,-5.9199,chan30
56,-20.874,chan30
57,-16.453,chan30
58,-19.698,chan30
59,-14.085,chan30
60,-6.3223,chan30
61,-1.0772,chan30
62,3.2459,chan30
63,0.37215,chan30
64,9.402,chan30
65,-2.3368,chan30
66,-7.8059,chan30
67,-18.081,chan30
68,-11.628,chan30
69,-23.559,chan30
70,-13.852,chan30
71,-14.083,chan30
72,-2.2884,chan30
73,-3.6727,chan30
74,-4.7523,chan30
75,-0.30318,chan30
76,1.0246,chan30
77,-1.4711,chan30
78,0.6079,chan30
79,-4.7788,chan30
80,-13.562,chan30
81,-8.7736,chan30
82,-21.009,chan30
83,-16.325,chan30
84,-17.071,chan30
85,-4.6502,chan30
86,-5.2275,chan30
87,8.4473,chan30
88,4.3799,chan30
89,6.3105,chan30
90,-1.927,chan30
91,-0.5525,chan30
92,2.4118,chan30
93,-7.273,chan30
94,-4.419,chan30
95,-5.5814,chan30
96,-4.8851,chan30
97,-6.1186,chan30
98,7.6677,chan30
99,3.8728,chan30
100,10.925,chan30
101,9.2618,chan30
102,15.972,chan30
103,2.8536,chan30
104,-3.012,chan30
105,-17.282,chan30
106,-21.838,chan30
107,-26.012,chan30
108,-21.65,chan30
109,-19.935,chan30
110,-14.892,chan30
111,-0.263,chan30
112,-6.9789,chan30
113,-1.9448,chan30
114,-7.8012,chan30
115,-10.083,chan30
116,-17.201,chan30
117,-5.3421,chan30
118,-18.073,chan30
119,-15.068,chan30
120,-21.946,chan30
121,-24.228,chan30
122,-21.959,chan30
123,-14.059,chan30
124,-14.965,chan30
125,-15.966,chan30
126,-8.8214,chan30
127,-8.254,chan30
128,1.1445,chan30
129,-5.0852,chan30
130,-4.0664,chan30
131,-19.659,chan30
132,-17.979,chan30
133,-20.06,chan30
134,-11.78,chan30
135,-17.289,chan30
136,-10.612,chan30
137,-11.385,chan30
138,-4.3867,chan30
139,-7.8829,chan30
140,-4.5027,chan30
141,-4.0481,chan30
142,-15.836,chan30
143,-10.698,chan30
144,-20.718,chan30
145,-17.427,chan30
146,-25.482,chan30
147,-21.967,chan30
148,-27.199,chan30
149,-14.507,chan30
150,-19.971,chan30
151,-13.538,chan30
152,-16.639,chan30
153,-18.172,chan30
154,-21.128,chan30
155,-17.179,chan30
156,-14.968,chan30
157,-12.383,chan30
158,-1.3987,chan30
159,-0.71799,chan30
160,7.8958,chan30
161,0.98202,chan30
162,4.5549,chan30
163,-6.8825,chan30
164,-2.9366,chan30
165,-11.283,chan30
166,3.0608,chan30
167,0.5584,chan30
168,0.72811,chan30
169,3.8417,chan30
170,9.9791,chan30
171,6.1767,chan30
172,5.0893,chan30
173,0.077127,chan30
174,-2.4231,chan30
175,17.427,chan30
176,8.4327,chan30
177,9.7045,chan30
178,12.377,chan30
179,20.189,chan30
180,25.914,chan30
181,33.131,chan30
182,45.916,chan30
183,38.188,chan30
184,38.066,chan30
185,38.547,chan30
186,35.367,chan30
187,5.5598,chan30
188,7.232,chan30
189,14.55,chan30
190,25.496,chan30
191,34.129,chan30
192,54.538,chan30
193,49.584,chan30
194,53.923,chan30
195,52.972,chan30
196,43.714,chan30
197,35.642,chan30
198,28.677,chan30
199,36.274,chan30
200,29.995,chan30
201,29.204,chan30
202,18.712,chan30
203,41.381,chan30
204,38.038,chan30
205,52.542,chan30
206,61.076,chan30
207,68.689,chan30
208,64.292,chan30
209,56.295,chan30
210,51.796,chan30
211,31.296,chan30
212,26.812,chan30
213,34.848,chan30
214,33.233,chan30
215,33.392,chan30
216,44.557,chan30
217,40.772,chan30
218,60.909,chan30
219,57.857,chan30
220,50.305,chan30
221,46.302,chan30
222,53.641,chan30
223,41.565,chan30
224,45.621,chan30
225,31.245,chan30
226,35.232,chan30
227,46.556,chan30
228,37.473,chan30
229,41.055,chan30
230,43.829,chan30
231,56.253,chan30
232,53.906,chan30
233,56.109,chan30
234,48.877,chan30
235,53.117,chan30
236,41.744,chan30
237,40.135,chan30
238,33.385,chan30
239,32.269,chan30
240,11.733,chan30
241,23.991,chan30
242,34.035,chan30
243,40.72,chan30
244,58.454,chan30
245,69.834,chan30
246,76.369,chan30
247,65.989,chan30
248,50.545,chan30
249,18.199,chan30
250,11.522,chan30
251,-10.042,chan30
252,-16.855,chan30
253,-15.141,chan30
254,3.9199,chan30
255,10.472,chan30
256,31.33,chan30
257,49.263,chan30
258,52.334,chan30
259,44.415,chan30
260,40.508,chan30
261,35.301,chan30
262,21.072,chan30
263,16.402,chan30
264,12.019,chan30
265,9.6786,chan30
266,1.0404,chan30
267,25.978,chan30
268,36.39,chan30
269,50.978,chan30
270,47.141,chan30
271,52.971,chan30
272,52.963,chan30
273,59.71,chan30
274,56.77,chan30
275,56.064,chan30
276,60.068,chan30
277,50.826,chan30
278,43.21,chan30
279,46.207,chan30
280,54.384,chan30
281,41.647,chan30
282,53.14,chan30
283,49.748,chan30
284,43.027,chan30
285,34.126,chan30
286,40.973,chan30
287,29.136,chan30
288,36.473,chan30
289,34.12,chan30
290,24.609,chan30
291,35.059,chan30
292,34.154,chan30
293,31.901,chan30
294,40.903,chan30
295,41.797,chan30
296,41.483,chan30
297,58.001,chan30
298,44.554,chan30
299,44.55,chan30
300,41.674,chan30
301,42.164,chan30
302,26.9,chan30
303,29.274,chan30
304,21.25,chan30
305,17.271,chan30
306,25.534,chan30
307,28.92,chan30
308,31.729,chan30
309,38.762,chan30
310,46.962,chan30
311,35.754,chan30
312,38.423,chan30
313,20.484,chan30
314,19.191,chan30
315,23.813,chan30
316,24.114,chan30
317,24.789,chan30
318,42.8,chan30
319,31.319,chan30
320,43.815,chan30
321,47.283,chan30
322,44.355,chan30
