,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,age,income,class
62,90,117,118,118,118,70,4880,class 1
63,91,118,119,119,119,61,6422,class 1
64,92,119,120,120,120,65,8436,class 1
65,93,120,121,121,121,62,6390,class 1
66,95,122,123,123,123,71,6497,class 1
67,96,123,124,124,124,76,4454,class 1
68,97,124,125,125,125,31,9411,class 1
69,98,126,127,127,127,31,9412,class 1
70,99,127,128,128,128,22,6025,class 1
71,100,129,130,130,130,51,3341,class 1
72,101,130,131,131,131,37,6774,class 1
73,102,131,132,132,132,78,5763,class 1
74,103,132,133,133,133,61,4200,class 1
75,104,133,134,134,134,71,4780,class 1
76,105,134,135,135,135,79,8463,class 1
77,106,135,136,136,136,38,4623,class 1
78,108,139,140,140,140,52,4431,class 1
79,110,141,142,142,142,74,9502,class 1
80,111,142,143,143,143,60,4844,class 1
81,112,143,144,144,144,36,9431,class 1
85,117,150,151,151,151,47,7787,class 1
86,119,154,155,155,155,42,5518,class 1
87,120,155,156,156,156,79,9720,class 1
88,121,157,158,158,158,30,7817,class 1
89,122,159,160,160,160,40,7284,class 1
90,124,161,162,162,162,46,8917,class 1
91,125,162,163,163,163,35,7271,class 1
92,126,163,164,164,164,51,5350,class 1
93,127,165,166,166,166,38,3255,class 1
94,129,167,168,168,168,59,5611,class 1
97,132,171,172,172,172,41,8877,class 1
99,134,173,174,174,174,50,8280,class 1
100,137,178,179,179,179,62,9917,class 1
101,138,179,180,180,180,45,7574,class 1
102,139,180,181,181,181,26,4086,class 1
103,140,181,182,182,182,23,8836,class 1
104,141,182,183,183,183,56,5868,class 1
105,142,183,184,184,184,56,5327,class 1
106,143,184,185,185,185,51,5561,class 1
108,145,186,187,187,187,53,5978,class 1
112,153,195,196,196,196,56,7066,class 1
113,158,201,202,202,202,58,5513,class 1
114,159,203,204,204,204,22,4368,class 1
115,160,205,206,206,206,37,9517,class 1
116,161,206,207,207,207,59,3322,class 1
118,163,210,211,211,211,68,6062,class 1
120,166,215,216,216,216,29,3108,class 1
121,167,216,217,217,217,30,4855,class 1
122,170,220,221,221,221,76,4965,class 1
123,171,221,222,222,222,76,7378,class 1
124,172,222,223,223,223,46,4086,class 1
125,173,224,225,225,225,64,3963,class 1
126,174,225,226,226,226,22,4326,class 1
128,177,229,230,230,230,57,5491,class 1
130,179,232,233,233,233,65,9025,class 1
131,180,233,234,234,234,23,8172,class 1
133,182,235,236,236,236,37,6661,class 1
135,184,238,239,239,239,53,6175,class 1
136,187,241,242,242,242,37,7021,class 1
137,188,242,243,243,243,29,4773,class 1
138,189,243,244,244,244,24,9706,class 1
139,190,244,245,245,245,37,3740,class 1
140,191,245,246,246,246,62,8655,class 1
141,193,247,248,248,248,51,9031,class 1
142,194,248,249,249,249,35,4844,class 1
143,195,252,253,253,253,80,8317,class 1
144,196,254,255,255,255,60,8085,class 1
145,197,255,256,256,256,34,5625,class 1
146,198,256,257,257,257,73,5762,class 1
147,199,257,258,258,258,31,6490,class 1
148,200,258,259,259,259,51,8819,class 1
149,202,260,261,261,261,78,7421,class 1
150,203,261,262,262,262,25,8847,class 1
152,205,264,265,265,265,43,6603,class 1
153,206,265,266,266,266,66,5749,class 1
155,209,270,271,271,271,32,9636,class 1
156,210,271,272,272,272,78,8683,class 1
159,218,284,285,285,285,70,9054,class 1
162,223,294,295,295,295,53,9860,class 1
163,224,295,296,296,296,40,7343,class 1
165,226,298,299,299,299,26,4763,class 1
166,227,299,300,300,300,30,4131,class 1
167,228,301,302,302,302,66,5301,class 1
168,229,302,303,303,303,76,9473,class 1
170,232,307,308,308,308,41,8795,class 1
171,233,309,310,310,310,51,5678,class 1
172,234,310,311,311,311,46,4674,class 1
173,235,311,312,312,312,34,9622,class 1
174,236,312,313,313,313,21,4087,class 1
176,238,315,316,316,316,36,7812,class 1
177,239,316,317,317,317,60,3243,class 1
178,240,317,318,318,318,67,7538,class 1
180,242,319,320,320,320,67,9415,class 1
181,243,320,321,321,321,31,4017,class 1
182,244,321,322,322,322,75,6920,class 1
183,245,322,323,323,323,23,3868,class 1
184,246,323,324,324,324,69,5832,class 1
185,247,324,325,325,325,38,3219,class 1
186,248,325,326,326,326,47,4873,class 1
187,249,326,327,327,327,55,5870,class 1
188,250,327,328,328,328,72,7169,class 1
189,251,328,329,329,329,46,4181,class 1
190,255,333,334,334,334,59,7866,class 1
191,256,335,336,336,336,66,8667,class 1
192,257,339,340,340,340,31,9531,class 1
193,258,340,341,341,341,34,8582,class 1
194,259,341,342,342,342,31,8968,class 1
195,260,342,343,343,343,20,3394,class 1
196,261,343,344,344,344,22,4755,class 1
197,265,349,350,350,350,64,4109,class 1
198,266,350,351,351,351,69,8434,class 1
201,271,358,359,359,359,72,4682,class 1
202,272,360,361,361,361,32,3394,class 1
203,273,361,362,362,362,68,5054,class 1
204,274,362,363,363,363,60,9664,class 1
205,277,365,366,366,366,60,8878,class 1
209,285,375,376,376,376,62,4074,class 1
211,287,377,378,378,378,73,3003,class 1
213,291,381,382,382,382,63,4469,class 1
215,293,384,385,385,385,73,7921,class 1
218,297,393,394,394,394,52,5888,class 1
219,299,395,396,396,396,77,4718,class 1
220,301,398,399,399,399,56,6690,class 1
221,303,401,402,402,402,23,3477,class 1
225,309,409,410,410,410,22,3030,class 1
226,310,410,411,411,411,51,4226,class 1
227,311,411,412,412,412,24,3044,class 1
228,315,417,418,418,418,31,8889,class 1
229,318,420,421,421,421,29,3715,class 1
230,319,422,423,423,423,78,5434,class 1
231,323,429,430,430,430,63,8042,class 1
232,324,430,431,431,431,28,7662,class 1
234,326,432,433,433,433,44,8763,class 1
235,327,433,434,434,434,28,3527,class 1
236,329,435,436,436,436,69,9740,class 1
237,330,437,438,438,438,55,7403,class 1
238,331,438,439,439,439,47,8133,class 1
239,332,440,441,441,441,21,4013,class 1
240,334,442,443,443,443,70,3306,class 1
243,337,448,449,449,449,65,5382,class 1
244,338,449,450,450,450,55,5822,class 1
245,339,451,452,452,452,73,9318,class 1
246,340,452,453,453,453,21,4785,class 1
247,341,453,454,454,454,24,6610,class 1
248,343,456,457,457,457,75,6743,class 1
249,345,458,459,459,459,27,4094,class 1
251,348,461,462,462,462,37,3073,class 1
253,351,465,466,466,466,44,3915,class 1
255,355,472,473,473,473,33,8199,class 1
256,356,474,475,475,475,50,5856,class 1
257,358,477,478,478,478,58,9975,class 1
258,359,478,479,479,479,26,3900,class 1
259,360,480,481,481,481,74,3339,class 1
260,361,481,482,482,482,26,3624,class 1
263,368,489,490,490,490,54,3886,class 1
264,369,491,492,492,492,37,4016,class 1
265,370,492,493,493,493,59,6911,class 1
266,371,493,494,494,494,71,3841,class 1
267,372,494,495,495,495,67,9209,class 1
268,373,497,498,498,498,52,4891,class 1
269,374,498,499,499,499,70,5049,class 1
270,375,499,500,500,500,31,4173,class 1
271,376,500,501,501,501,66,4608,class 1
272,378,502,503,503,503,40,3746,class 1
273,379,503,504,504,504,24,6458,class 1
274,380,504,505,505,505,52,4583,class 1
276,383,507,508,508,508,50,6852,class 1
277,384,508,509,509,509,38,6293,class 1
278,385,510,511,511,511,56,9848,class 1
279,386,511,512,512,512,79,9401,class 1
280,387,512,513,513,513,64,4654,class 1
281,389,514,515,515,515,36,7253,class 1
282,390,515,516,516,516,29,7679,class 1
286,396,524,525,525,525,56,7105,class 1
287,398,526,527,527,527,54,8972,class 1
288,399,527,528,528,528,55,7145,class 1
290,402,531,532,532,532,34,6227,class 1
291,403,532,533,533,533,24,8548,class 1
292,404,533,534,534,534,73,9933,class 1
293,405,534,535,535,535,48,7244,class 1
294,406,535,536,536,536,63,7118,class 1
295,407,536,537,537,537,34,3078,class 1
296,408,537,538,538,538,80,6986,class 1
297,409,538,539,539,539,27,4143,class 1
298,410,540,541,541,541,62,8687,class 1
299,412,543,544,544,544,35,4472,class 1
300,414,545,546,546,546,52,9166,class 1
301,415,546,547,547,547,53,3408,class 1
303,418,550,551,551,551,69,4534,class 1
304,419,551,552,552,552,77,8311,class 1
306,423,556,557,557,557,21,5987,class 1
307,424,557,558,558,558,47,3465,class 1
308,425,558,559,559,559,26,7751,class 1
309,426,559,560,560,560,76,6763,class 1
310,427,560,561,561,561,54,5146,class 1
311,428,563,564,564,564,31,6376,class 1
312,429,564,565,565,565,57,5375,class 1
313,431,566,567,567,567,42,6313,class 1
315,435,573,574,574,574,66,9086,class 1
316,438,577,578,578,578,75,7096,class 1
317,439,578,579,579,579,65,4329,class 1
318,441,580,581,581,581,46,9317,class 1
319,444,586,587,587,587,65,8445,class 1
320,445,587,588,588,588,44,3798,class 1
321,446,588,589,589,589,74,5778,class 1
322,447,589,590,590,590,61,5809,class 1
324,451,594,595,595,595,46,6475,class 1
325,452,595,596,596,596,80,6055,class 1
326,453,596,597,597,597,43,5914,class 1
327,454,597,598,598,598,23,5720,class 1
328,455,598,599,599,599,48,8922,class 1
330,458,601,602,602,602,54,10806,class 2
331,459,603,604,604,604,28,14939,class 2
332,460,604,605,605,605,30,12517,class 2
333,461,605,606,606,606,50,14322,class 2
334,462,606,607,607,607,28,12523,class 2
335,464,608,609,609,609,49,10566,class 2
336,465,610,611,611,611,57,12597,class 2
337,466,611,612,612,612,57,14823,class 2
338,467,613,614,614,614,21,13328,class 2
339,468,614,615,615,615,31,12121,class 2
340,469,615,616,616,616,72,12871,class 2
341,470,617,618,618,618,36,10438,class 2
342,471,619,620,620,620,41,11712,class 2
343,473,621,622,622,622,51,14366,class 2
344,474,622,623,623,623,63,13327,class 2
347,478,629,630,630,630,30,13031,class 2
348,479,631,632,632,632,26,10675,class 2
349,482,634,635,635,635,47,13103,class 2
350,483,635,636,636,636,50,11840,class 2
351,484,638,639,639,639,44,13501,class 2
352,487,642,643,643,643,72,12596,class 2
353,488,643,644,644,644,78,12313,class 2
354,491,646,647,647,647,73,14215,class 2
355,492,648,649,649,649,68,13822,class 2
356,493,649,650,650,650,43,13786,class 2
358,495,651,652,652,652,38,11943,class 2
359,498,656,657,657,657,61,14382,class 2
360,499,657,658,658,658,41,10915,class 2
361,500,658,659,659,659,63,10060,class 2
362,501,659,660,660,660,78,13218,class 2
363,504,664,665,665,665,56,11853,class 2
364,505,665,666,666,666,60,12154,class 2
365,506,666,667,667,667,29,14435,class 2
366,508,669,670,670,670,30,11841,class 2
368,510,672,673,673,673,51,10036,class 2
370,512,674,675,675,675,80,14791,class 2
371,513,675,676,676,676,52,14942,class 2
372,514,676,677,677,677,22,12974,class 2
373,515,677,678,678,678,30,14012,class 2
374,516,679,680,680,680,73,11654,class 2
375,517,680,681,681,681,53,11032,class 2
377,519,682,683,683,683,67,11850,class 2
378,520,685,686,686,686,56,12601,class 2
379,522,687,688,688,688,25,13159,class 2
382,525,690,691,691,691,78,11539,class 2
384,528,694,695,695,695,43,14056,class 2
385,529,697,698,698,698,70,10723,class 2
386,531,700,701,701,701,27,14832,class 2
387,532,701,702,702,702,36,10908,class 2
388,533,702,703,703,703,75,12828,class 2
389,534,703,704,704,704,59,11183,class 2
390,535,704,705,705,705,76,10636,class 2
391,537,706,707,707,707,29,12851,class 2
392,539,708,709,709,709,76,11720,class 2
393,540,709,710,710,710,37,12888,class 2
394,541,711,712,712,712,32,10097,class 2
395,542,712,713,713,713,28,12010,class 2
397,545,716,717,717,717,22,11193,class 2
399,548,721,722,722,722,34,13764,class 2
400,549,722,723,723,723,48,13527,class 2
401,551,724,725,725,725,68,13592,class 2
402,552,725,726,726,726,24,10665,class 2
403,553,727,728,728,728,36,10686,class 2
405,556,731,732,732,732,41,14201,class 2
406,557,732,733,733,733,24,11474,class 2
407,560,737,738,738,738,34,13752,class 2
408,561,738,739,739,739,35,12064,class 2
409,562,739,740,740,740,56,13995,class 2
410,563,740,741,741,741,58,12937,class 2
411,564,742,743,743,743,41,13955,class 2
413,567,745,746,746,746,24,13748,class 2
415,570,750,751,751,751,62,11027,class 2
417,572,752,753,753,753,24,12346,class 2
418,573,753,754,754,754,78,13478,class 2
419,575,757,758,758,758,55,10965,class 2
420,576,758,759,759,759,56,10900,class 2
421,579,763,764,764,764,35,13846,class 2
422,580,764,765,765,765,52,13214,class 2
423,581,765,766,766,766,60,10488,class 2
424,582,766,767,767,767,78,11150,class 2
426,584,769,770,770,770,74,10014,class 2
427,585,770,771,771,771,24,12394,class 2
428,587,772,773,773,773,25,14229,class 2
430,590,775,776,776,776,21,14438,class 2
433,593,778,779,779,779,20,10647,class 2
434,595,780,781,781,781,55,10661,class 2
435,598,783,784,784,784,48,14917,class 2
436,602,787,788,788,788,58,11829,class 2
437,603,788,789,789,789,31,14142,class 2
438,607,795,796,796,796,49,10595,class 2
441,613,803,804,804,804,52,10108,class 2
442,614,805,806,806,806,41,14828,class 2
443,616,808,809,809,809,42,11312,class 2
444,617,809,810,810,810,38,11912,class 2
446,619,811,812,812,812,57,13420,class 2
447,620,812,813,813,813,65,14365,class 2
448,621,813,814,814,814,42,12451,class 2
451,624,817,818,818,818,39,11796,class 2
453,626,819,820,820,820,36,13334,class 2
454,627,820,821,821,821,26,14024,class 2
455,628,821,822,822,822,34,10526,class 2
456,629,822,823,823,823,22,11445,class 2
457,630,823,824,824,824,21,10520,class 2
459,632,826,827,827,827,56,11377,class 2
460,633,827,828,828,828,25,10072,class 2
461,634,828,829,829,829,37,12716,class 2
462,635,830,831,831,831,57,12651,class 2
463,636,831,832,832,832,72,11402,class 2
466,641,836,837,837,837,20,11078,class 2
467,645,843,844,844,844,54,14159,class 2
468,647,845,846,846,846,47,10224,class 2
469,648,846,847,847,847,63,14384,class 2
470,649,847,848,848,848,20,11810,class 2
471,650,848,849,849,849,26,12269,class 2
472,653,852,853,853,853,78,10005,class 2
473,654,854,855,855,855,40,14920,class 2
474,655,855,856,856,856,50,11851,class 2
476,657,857,858,858,858,77,13748,class 2
477,658,860,861,861,861,20,14818,class 2
478,659,866,867,867,867,58,14028,class 2
479,661,868,869,869,869,63,14079,class 2
480,662,869,870,870,870,46,14104,class 2
481,663,871,872,872,872,24,12649,class 2
483,666,874,875,875,875,22,13860,class 2
485,668,876,877,877,877,39,14414,class 2
486,670,881,882,882,882,74,13393,class 2
487,671,882,883,883,883,53,13389,class 2
488,672,883,884,884,884,42,12922,class 2
489,673,884,885,885,885,61,13776,class 2
490,676,888,889,889,889,41,14858,class 2
491,677,890,891,891,891,53,13260,class 2
492,678,892,893,893,893,75,10331,class 2
493,679,893,894,894,894,56,10719,class 2
494,680,894,895,895,895,57,13075,class 2
495,681,898,899,899,899,30,10124,class 2
497,683,900,901,901,901,22,14969,class 2
498,685,902,903,903,903,65,14917,class 2
499,686,904,905,905,905,77,11286,class 2
500,687,905,906,906,906,73,14506,class 2
501,688,906,907,907,907,72,14369,class 2
502,689,907,908,908,908,43,10381,class 2
503,690,908,909,909,909,59,14738,class 2
504,691,909,910,910,910,25,10193,class 2
505,692,910,911,911,911,57,14963,class 2
507,694,912,913,913,913,27,12957,class 2
508,695,914,915,915,915,60,14398,class 2
509,696,915,916,916,916,25,14934,class 2
510,697,916,917,917,917,42,12601,class 2
513,700,919,920,920,920,25,14166,class 2
514,701,920,921,921,921,74,13297,class 2
516,703,922,923,923,923,31,12914,class 2
517,704,925,926,926,926,37,10747,class 2
518,705,926,927,927,927,45,13436,class 2
520,707,928,929,929,929,66,14092,class 2
521,708,929,930,930,930,74,13690,class 2
522,709,930,931,931,931,55,13649,class 2
523,710,934,935,935,935,43,14178,class 2
524,711,936,937,937,937,52,13093,class 2
525,712,938,939,939,939,65,12339,class 2
526,714,940,941,941,941,34,13947,class 2
529,717,946,947,947,947,57,12973,class 2
530,718,947,948,948,948,60,11232,class 2
531,719,949,950,950,950,34,11920,class 2
533,721,951,952,952,952,70,11342,class 2
536,724,954,955,955,955,76,11140,class 2
539,728,959,960,960,960,71,13853,class 2
540,730,961,962,962,962,45,14551,class 2
541,732,964,965,965,965,21,14407,class 2
543,735,967,968,968,968,77,14671,class 2
546,740,974,975,975,975,52,13547,class 2
547,745,979,980,980,980,57,11733,class 2
548,746,980,981,981,981,44,13259,class 2
549,748,982,983,983,983,44,11666,class 2
551,751,986,987,987,987,25,11593,class 2
552,753,989,990,990,990,71,13998,class 2
553,754,990,991,991,991,32,11514,class 2
554,756,992,993,993,993,44,11974,class 2
555,757,993,994,994,994,20,11192,class 2
556,758,994,995,995,995,72,11048,class 2
557,759,995,996,996,996,27,12961,class 2
559,761,997,998,998,998,24,10050,class 2
560,762,998,999,999,999,77,12865,class 2
561,763,999,1000,1000,1000,50,11978,class 2
562,764,1001,1002,1002,1002,26,13266,class 2
563,765,1002,1003,1003,1003,33,14970,class 2
565,767,1006,1007,1007,1007,58,12915,class 2
567,769,1008,1009,1009,1009,74,12272,class 2
568,770,1009,1010,1010,1010,68,12363,class 2
569,771,1010,1011,1011,1011,47,14294,class 2
570,772,1011,1012,1012,1012,61,11045,class 2
572,775,1014,1015,1015,1015,40,10004,class 2
574,777,1019,1020,1020,1020,50,12596,class 2
575,778,1021,1022,1022,1022,31,12470,class 2
576,779,1023,1024,1024,1024,58,12341,class 2
577,780,1024,1025,1025,1025,73,12090,class 2
578,782,1026,1027,1027,1027,59,14414,class 2
579,783,1027,1028,1028,1028,30,12785,class 2
580,784,1030,1031,1031,1031,44,14386,class 2
581,785,1031,1032,1032,1032,55,13468,class 2
582,786,1032,1033,1033,1033,60,12369,class 2
583,787,1033,1034,1034,1034,77,14119,class 2
585,789,1035,1036,1036,1036,73,11289,class 2
586,790,1036,1037,1037,1037,39,13425,class 2
587,791,1037,1038,1038,1038,34,14205,class 2
589,793,1039,1040,1040,1040,20,11179,class 2
591,795,1041,1042,1042,1042,80,14106,class 2
592,796,1042,1043,1043,1043,45,14720,class 2
594,799,1045,1046,1046,1046,25,10513,class 2
595,800,1046,1047,1047,1047,45,13996,class 2
597,805,1052,1053,1053,1053,77,14914,class 2
599,807,1054,1055,1055,1055,32,13120,class 2
600,809,1056,1057,1057,1057,38,11442,class 2
603,813,1061,1062,1062,1062,78,12406,class 2
604,815,1063,1064,1064,1064,68,14738,class 2
608,820,1068,1069,1069,1069,46,14804,class 2
609,821,1071,1072,1072,1072,51,11477,class 2
610,822,1072,1073,1073,1073,68,12092,class 2
611,823,1074,1075,1075,1075,31,12780,class 2
612,824,1075,1076,1076,1076,54,14519,class 2
613,825,1076,1077,1077,1077,59,14159,class 2
614,826,1078,1079,1079,1079,21,14428,class 2
615,828,1083,1084,1084,1084,58,14882,class 2
616,829,1085,1086,1086,1086,50,10128,class 2
617,830,1086,1087,1087,1087,58,14363,class 2
619,832,1088,1089,1089,1089,42,10435,class 2
620,836,1097,1098,1098,1098,30,11002,class 2
621,837,1100,1101,1101,1101,39,13972,class 2
622,838,1102,1103,1103,1103,58,10439,class 2
624,841,1105,1106,1106,1106,45,14877,class 2
625,843,1108,1109,1109,1109,46,10653,class 2
626,844,1109,1110,1110,1110,73,13771,class 2
627,845,1110,1111,1111,1111,43,10887,class 2
628,847,1112,1113,1113,1113,71,11968,class 2
629,848,1113,1114,1114,1114,75,14201,class 2
630,850,1116,1117,1117,1117,56,12951,class 2
631,852,1118,1119,1119,1119,62,13299,class 2
632,853,1119,1120,1120,1120,68,10221,class 2
633,854,1122,1123,1123,1123,72,10076,class 2
635,856,1125,1126,1126,1126,23,12692,class 2
636,857,1127,1128,1128,1128,50,14093,class 2
637,858,1128,1129,1129,1129,66,14002,class 2
638,859,1130,1131,1131,1131,25,12827,class 2
639,860,1131,1132,1132,1132,62,12875,class 2
640,864,1136,1137,1137,1137,50,14719,class 2
642,868,1140,1141,1141,1141,44,12281,class 2
643,869,1141,1142,1142,1142,76,14744,class 2
644,870,1142,1143,1143,1143,26,13090,class 2
645,872,1146,1147,1147,1147,22,14628,class 2
646,873,1147,1148,1148,1148,34,10008,class 2
647,874,1148,1149,1149,1149,44,12214,class 2
648,875,1149,1150,1150,1150,53,11094,class 2
649,876,1150,1151,1151,1151,49,11146,class 2
650,877,1151,1152,1152,1152,74,13299,class 2
651,878,1153,1154,1154,1154,47,10068,class 2
652,879,1154,1155,1155,1155,24,10725,class 2
653,880,1155,1156,1156,1156,59,13617,class 2
654,883,1158,1159,1159,1159,24,10619,class 2
656,886,1164,1165,1165,1165,26,10625,class 2
657,887,1165,1166,1166,1166,49,11773,class 2
658,889,1167,1168,1168,1168,58,14787,class 2
659,890,1169,1170,1170,1170,22,11749,class 2
660,892,1171,1172,1172,1172,64,10178,class 2
661,893,1172,1173,1173,1173,56,13339,class 2
662,894,1174,1175,1175,1175,41,11902,class 2
663,895,1175,1176,1176,1176,39,14656,class 2
664,898,1179,1180,1180,1180,20,12842,class 2
665,899,1180,1181,1181,1181,78,14983,class 2
666,900,1181,1182,1182,1182,32,13363,class 2
667,902,1183,1184,1184,1184,60,10093,class 2
668,903,1184,1185,1185,1185,44,10250,class 2
669,904,1185,1186,1186,1186,61,12682,class 2
670,906,1187,1188,1188,1188,43,13153,class 2
671,907,1189,1190,1190,1190,63,11637,class 2
672,908,1190,1191,1191,1191,44,13026,class 2
673,909,1192,1193,1193,1193,63,13809,class 2
674,910,1193,1194,1194,1194,57,12785,class 2
676,913,1196,1197,1197,1197,27,10875,class 2
677,915,1200,1201,1201,1201,28,15042,class 3
678,916,1201,1202,1202,1202,53,19863,class 3
679,917,1202,1203,1203,1203,31,15674,class 3
680,918,1203,1204,1204,1204,32,18743,class 3
681,919,1204,1205,1205,1205,68,18210,class 3
682,920,1205,1206,1206,1206,53,16122,class 3
683,921,1206,1207,1207,1207,24,18203,class 3
684,922,1209,1210,1210,1210,54,17933,class 3
685,923,1210,1211,1211,1211,66,16150,class 3
687,925,1212,1213,1213,1213,49,15825,class 3
688,927,1214,1215,1215,1215,60,17529,class 3
689,928,1215,1216,1216,1216,25,18246,class 3
690,929,1216,1217,1217,1217,72,16905,class 3
691,932,1221,1222,1222,1222,57,15071,class 3
692,933,1222,1223,1223,1223,36,17315,class 3
695,936,1225,1226,1226,1226,44,15751,class 3
696,937,1226,1227,1227,1227,58,15430,class 3
699,940,1231,1232,1232,1232,62,15037,class 3
700,941,1233,1234,1234,1234,24,16028,class 3
702,943,1235,1236,1236,1236,36,15307,class 3
703,944,1236,1237,1237,1237,77,17062,class 3
706,948,1240,1241,1241,1241,80,19626,class 3
708,951,1250,1251,1251,1251,40,18660,class 3
709,952,1253,1254,1254,1254,72,17094,class 3
711,955,1257,1258,1258,1258,80,17118,class 3
712,956,1260,1261,1261,1261,43,16078,class 3
714,958,1265,1266,1266,1266,40,16368,class 3
715,961,1270,1271,1271,1271,67,17853,class 3
717,964,1278,1279,1279,1279,28,16019,class 3
718,965,1279,1280,1280,1280,45,15256,class 3
719,969,1286,1287,1287,1287,22,16514,class 3
720,970,1288,1289,1289,1289,26,19449,class 3
721,971,1290,1291,1291,1291,25,15056,class 3
723,973,1294,1295,1295,1295,39,19459,class 3
724,974,1296,1297,1297,1297,59,15542,class 3
725,975,1298,1299,1299,1299,21,19620,class 3
726,977,1300,1301,1301,1301,29,18473,class 3
727,978,1301,1302,1302,1302,71,16638,class 3
728,979,1302,1303,1303,1303,42,19787,class 3
729,981,1304,1305,1305,1305,63,18903,class 3
730,982,1305,1306,1306,1306,60,17330,class 3
731,983,1306,1307,1307,1307,70,17202,class 3
732,984,1307,1308,1308,1308,80,15510,class 3
734,986,1309,1310,1310,1310,51,17838,class 3
735,990,1314,1315,1315,1315,48,15611,class 3
736,991,1316,1317,1317,1317,54,17244,class 3
737,992,1317,1318,1318,1318,58,15679,class 3
738,993,1318,1319,1319,1319,32,18117,class 3
739,994,1320,1321,1321,1321,31,16000,class 3
740,995,1321,1322,1322,1322,48,15395,class 3
741,997,1323,1324,1324,1324,27,17209,class 3
743,999,1328,1329,1329,1329,59,17686,class 3
744,1000,1329,1330,1330,1330,29,19450,class 3
745,1001,1330,1331,1331,1331,77,16078,class 3
746,1002,1331,1332,1332,1332,38,15885,class 3
747,1005,1339,1340,1340,1340,63,16788,class 3
748,1006,1341,1342,1342,1342,45,17085,class 3
749,1007,1342,1343,1343,1343,37,15065,class 3
750,1008,1343,1344,1344,1344,55,17301,class 3
751,1009,1344,1345,1345,1345,40,19832,class 3
752,1010,1345,1346,1346,1346,76,15603,class 3
753,1011,1346,1347,1347,1347,29,15259,class 3
754,1012,1347,1348,1348,1348,48,18834,class 3
755,1013,1348,1349,1349,1349,28,18474,class 3
756,1014,1352,1353,1353,1353,27,15561,class 3
757,1016,1355,1356,1356,1356,38,16108,class 3
759,1020,1361,1362,1362,1362,30,17099,class 3
760,1021,1362,1363,1363,1363,37,15461,class 3
762,1025,1367,1368,1368,1368,52,16969,class 3
764,1028,1371,1372,1372,1372,43,15686,class 3
766,1030,1373,1374,1374,1374,31,16272,class 3
769,1035,1380,1381,1381,1381,21,17889,class 3
770,1036,1381,1382,1382,1382,53,18353,class 3
773,1039,1384,1385,1385,1385,59,17883,class 3
774,1040,1385,1386,1386,1386,48,15336,class 3
775,1041,1386,1387,1387,1387,55,16748,class 3
777,1044,1390,1391,1391,1391,61,16900,class 3
778,1045,1392,1393,1393,1393,68,15976,class 3
780,1049,1398,1399,1399,1399,76,19207,class 3
781,1050,1399,1400,1400,1400,37,18486,class 3
782,1051,1400,1401,1401,1401,37,18243,class 3
784,1053,1402,1403,1403,1403,71,19100,class 3
785,1054,1405,1406,1406,1406,21,18382,class 3
786,1055,1406,1407,1407,1407,75,19876,class 3
787,1056,1407,1408,1408,1408,30,18804,class 3
788,1057,1408,1409,1409,1409,31,19215,class 3
790,1060,1412,1413,1413,1413,63,17423,class 3
791,1062,1414,1415,1415,1415,40,15801,class 3
793,1065,1419,1420,1420,1420,34,17656,class 3
