,temp,longitude,latitude,cat
111,4.751482429596673,-117.06250649760024,35.92426927883798,hot
112,6.432098973575038,-111.82329383626758,42.87974265209199,hot
113,1.4789925565809474,-116.26708334147021,45.410180126975575,hot
114,8.11098318768702,-119.60157409704824,37.58548189452028,hot
115,3.517903958776799,-114.2699741515307,41.200119776569906,hot
116,5.0420994980895255,-118.92797409809812,37.70696025180437,hot
117,2.150384051188505,-112.51520274746194,39.66286952195004,hot
118,5.5193583908399875,-114.37045449419406,36.12975298079411,hot
119,2.174252682489543,-111.67064317030385,45.357278086330936,hot
120,9.51615500373522,-111.64923486991988,46.351670048202934,hot
121,1.9321521280970892,-119.61296831678598,43.432585975746036,hot
122,8.864350653733018,-112.01993713990232,43.79007162901814,hot
123,3.0265393549957267,-116.30110776789178,43.77444660238966,hot
124,9.17720875044149,-116.81641297451577,43.55697357150967,hot
125,2.664391832760512,-110.01693863896534,36.586008465388026,hot
126,5.241594742131488,-111.4549971403075,41.85951922292381,hot
127,2.2733250167715395,-118.63999356142618,39.866769631637986,hot
128,4.800035918940905,-111.2463101976679,41.57184751589385,hot
129,6.791497440967349,-114.63317267885421,38.27922516447485,hot
130,2.2291309728321584,-112.32998681657962,36.23984216472187,hot
131,6.809799737787824,-116.64434811218734,42.58818740489444,hot
132,2.245541124407332,-119.02085238042037,36.61407466312424,hot
133,8.905304127033867,-110.03227642773686,45.1769095888152,hot
134,5.729315561648888,-119.591858176759,35.768582670060006,hot
135,4.644930195379146,-114.88309824921777,45.74973601187365,hot
136,5.3889961005307105,-110.09315612298833,41.249703432392415,hot
137,2.5121707393694552,-115.85252335460974,43.381272088084614,hot
138,5.912219296078068,-119.81623795937689,44.204499243969885,hot
139,1.7526568028345644,-116.86195086648193,38.34091489396567,hot
140,5.4578245529400595,-118.91675891193319,38.41136439724052,hot
141,6.412477474057296,-118.27383393815327,40.4017042948718,hot
142,5.586443178906865,-116.0462098624465,36.42804091020826,hot
143,2.8729341402232063,-119.34861778371526,35.64381187945143,hot
144,6.872797314024084,-111.92461506860893,37.43776522666399,hot
145,5.7577016104851575,-117.53656970504319,46.29812728606832,hot
146,2.6182375761502987,-112.75310092547298,38.81148995152662,hot
147,9.80724256124331,-119.57611053162778,45.15263222055516,hot
148,7.7851817301293345,-113.1497324010332,42.28791993157854,hot
149,4.703698399422985,-110.62484643968105,44.92808339463021,hot
150,3.793841746251837,-112.27338053733669,42.69239834405032,hot
151,6.759290298975643,-111.53886324014168,38.760585319479844,hot
152,5.002994502400203,-114.56126316808162,40.06954261180409,hot
153,5.475658911184981,-114.14960155450308,39.64065287356268,hot
154,2.3994896313173113,-112.95800460339136,35.579610861637775,hot
155,2.3556827894177212,-118.06617881045977,42.55705405728683,hot
156,8.642368492538372,-112.23844909966905,40.12238551326238,hot
157,7.7509553832944835,-114.73785908542206,42.43860276002088,hot
158,9.224942585158935,-114.39774540717427,35.062265108399615,hot
159,2.901128552680806,-115.54249431114368,39.72732552992225,hot
160,4.773319322416392,-113.29624357469082,42.68097131916693,hot
161,6.585930291179085,-117.77748432205986,46.943746294522306,hot
162,8.095986775926058,-112.27932174228812,37.60105396536695,hot
163,9.14327945870181,-110.58871917934042,41.17683283907224,hot
164,2.2169742843969242,-110.81016311990197,43.134303372871734,hot
165,5.070667878760759,-112.68157384538284,40.52087709428097,hot
166,5.2660016910396905,-110.58559496973638,45.79510297961231,hot
167,2.938909655988908,-116.67085223969899,44.590724796415444,hot
168,1.046296416444676,-110.6860483598117,44.189331808248205,hot
169,5.883589174864645,-117.67971869963387,41.24069956845845,hot
170,6.574892616246953,-116.76547301901253,43.97682890543055,hot
171,4.305467538546463,-116.59207234726365,35.18463006950961,hot
172,1.2352156268920984,-111.08486024697991,35.63774258330179,hot
173,2.9767709450043105,-116.85914234572923,35.321309416393454,hot
174,9.602025030623723,-119.93003365163386,41.5255190348518,hot
175,4.224813654776188,-111.01494464343988,35.66605834970108,hot
176,7.420351006182398,-111.002506532669,40.23085316440458,hot
177,6.321821354981588,-112.49701687548416,39.525781387950396,hot
178,6.220594774885718,-118.24663763125848,39.96129144488001,hot
179,1.613770108063806,-116.33218175010734,40.43728295791797,hot
180,9.97634667150384,-115.98481779908724,36.90460104645533,hot
181,6.176142180138349,-113.14149529223954,45.25083487616971,hot
182,9.281831864745968,-113.17378725928096,36.290713836011086,hot
183,3.986534935237247,-114.934760264824,39.06783456965498,hot
184,6.640145612805749,-118.09395071295447,39.970326936820044,hot
185,5.138204471624849,-118.57213368379088,36.1979513675092,hot
186,2.927617034869,-118.26319932907205,35.827841152788835,hot
187,9.012419963208094,-113.79289311814104,45.61092554226552,hot
188,6.0283497110161335,-119.16073276730707,36.041766272495785,hot
189,7.519704478747274,-117.69809438101936,40.20355215911905,hot
190,8.25065108730173,-116.5441401789523,40.034277539394935,hot
191,9.792372333668443,-116.16071858414324,36.48738429469065,hot
192,4.6419322204715865,-112.8801765414042,36.019092543197935,hot
193,7.420802586811606,-118.49918557068709,38.05752473027318,hot
194,7.050582446825586,-116.72982134774053,37.863481720083435,hot
195,8.922072877809544,-118.73810584126572,41.747178128856696,hot
196,5.499765264104445,-110.65423333428396,35.36993351973428,hot
197,7.675109234368086,-113.96682484047308,42.63373592545708,hot
198,4.065139839729338,-116.85271489869872,42.08233663855945,hot
199,4.182219057616919,-114.06318878125437,41.01398843385948,hot
200,4.834238081098615,-112.99979195837814,43.71180498753205,hot
201,1.87640588696318,-119.49214758994437,45.925156864749,hot
202,2.9129233432426838,-116.93412935747648,41.439700817218146,hot
203,5.702289130093445,-113.54619959375584,39.69947676642412,hot
204,5.585715836495622,-112.31768175808949,45.888187649984914,hot
205,6.555468920460613,-111.42162741333904,38.95001335006165,hot
206,1.8346799636705842,-117.35387471512236,35.13690681308443,hot
207,4.8230144639000585,-119.12890393268303,39.997401072343045,hot
208,7.795922161134819,-110.37832508927934,42.195623859376056,hot
209,3.124458436646113,-110.15737581428682,36.85008954042875,hot
210,1.86889515595105,-112.28470061571758,39.197455398087534,hot
211,4.230425368152138,-117.2775905050884,39.51034638547652,hot
212,2.6599467250532713,-115.13966302588547,46.04899726021492,hot
213,2.302647582973166,-110.31859250709336,43.026583430386296,hot
214,5.280703344672382,-114.43815578287003,46.009602933401354,hot
215,7.263635793656412,-116.01627862681437,41.44765961414115,hot
216,3.0684531625959037,-117.47114189993847,36.991853705322164,hot
217,5.299492456971475,-114.82433583777738,43.68683171917709,hot
218,1.8866287359798415,-110.78083975153609,36.434763491867365,hot
219,1.9270275374870005,-118.04341396340774,44.421581648636966,hot
220,2.8766080035972688,-114.10140749537744,44.64338462813682,hot
221,3.642836660525059,-113.44672674312784,36.02603019898667,hot
222,3.5810458649023302,-110.18888448541142,38.996412208148655,hot
223,3.2456894878587783,-110.55712843146313,36.82389477575284,hot
224,6.930400660518537,-118.35741631064421,43.66696382243655,hot
225,9.960542075180644,-115.63686331891194,40.16555092179272,hot
226,3.2919438318790473,-110.7590702140726,46.74806556101416,hot
227,8.351133923656606,-113.79148759891319,45.23060281095141,hot
228,3.795087571611223,-115.61921181397533,46.38300628842239,hot
229,1.6007528567913512,-115.15749134838654,44.1713205155829,hot
230,9.844510147186917,-113.00858166288792,44.29994449884785,hot
231,5.048214963156541,-112.12236855250259,42.40813654746201,hot
232,1.8216035080305848,-111.08197840264548,42.41188919547936,hot
233,7.760030378692124,-115.28267399882992,44.00988896585561,hot
234,4.20349083827703,-111.44137991506163,41.21634953975268,hot
235,3.7467734159778825,-110.06655164894907,44.73255560268106,hot
236,1.586244350754761,-119.08240934806796,44.98658425240923,hot
237,9.258938269382668,-118.45381488034232,46.28817490611789,hot
238,8.943738883476055,-110.04049207178453,37.432860040992104,hot
239,5.148229286011945,-110.24028696857879,43.239023520406015,hot
240,1.0488968285533722,-119.82048699616648,42.2197831154955,hot
241,7.181278865141315,-119.78802647700888,43.44906233126474,hot
242,8.174907436517625,-114.62795068781266,45.667253254137634,hot
243,5.472587343781353,-114.07550203513314,42.214184431085116,hot
244,5.229575492033648,-115.0311031010624,35.21765480326404,hot
245,7.491568940315766,-110.43926336059512,35.02161703104061,hot
246,9.609368474179695,-114.21871104634386,37.112147581084145,hot
247,9.277485052940348,-112.36126253532657,40.2695526628851,hot
248,2.699824906856475,-116.9239739375271,43.37997817158569,hot
249,2.8542306325003843,-116.74227392906116,40.42345259746816,hot
250,4.109041355367861,-113.95588561247985,45.4582778440835,hot
251,6.425740710693466,-118.82963710685921,44.53264125849614,hot
252,3.8781491402491977,-116.12213602206937,44.24640337895203,hot
253,1.1545442101630834,-110.06759689003692,41.174699906871304,hot
254,1.9114839197016213,-115.01595448983221,43.60822147951258,hot
255,3.9496958713507473,-118.68384463170126,46.722678048801,hot
256,5.287497250807942,-112.10409343684401,38.093682439759505,hot
257,5.663963742354319,-111.56844249030574,36.725640232104254,hot
258,2.972900221635606,-113.01350976348802,38.37771498314861,hot
259,6.924945341274237,-118.50678147922328,36.29778078482331,hot
260,8.494183294426485,-110.08197273323745,45.018720790656765,hot
261,3.533443726662114,-119.75835456107112,43.180190458106715,hot
262,3.0377816996174825,-116.57202732114335,44.180110881407515,hot
263,4.9905001156243705,-116.13648465996788,37.20246736950966,hot
264,5.114257915281818,-114.08467018781376,45.786167698554195,hot
265,3.318333945814586,-110.17710026830534,39.90733350559868,hot
266,5.373075250542743,-119.70116843581725,38.96262356585573,hot
267,1.0448392887593856,-118.68908008269428,35.75950236734319,hot
268,5.794397235091442,-117.21965227265642,37.35085170863678,hot
269,2.546580614487369,-112.34747841295192,41.996638072744915,hot
270,3.910790528001276,-111.20777012922395,43.92513587919137,hot
271,9.142512391608532,-114.27850435511975,38.3490538969259,hot
272,6.477669653294863,-119.57520325679916,38.071470642591024,hot
273,2.0258746182487295,-111.62729791906959,41.6810843184488,hot
274,2.561009228841003,-115.28875835544609,40.458420553804686,hot
275,7.967463811004795,-118.36488442504286,37.98894789045054,hot
276,8.637214809465661,-118.03146036696505,44.99181626173485,hot
277,2.6383809117423196,-115.67519338373516,36.835985701756364,hot
278,4.2443281151889565,-110.06550803442761,38.64652385105971,hot
279,9.02425410835544,-119.10383844486364,43.23965192648247,hot
280,7.81378347544471,-114.42383973977954,45.80081293065838,hot
281,6.82169745080201,-114.10815371428862,36.64924902726166,hot
282,8.285145270877608,-112.28418139628025,39.44231550038495,hot
283,8.813213850008221,-116.70863778888102,42.39824798450325,hot
284,7.0903553709962095,-117.30221939222692,37.20722928020815,hot
285,6.7540951358401715,-112.02554931779923,46.301511281415074,hot
286,1.5666207983684484,-116.7005842387621,39.36553486720598,hot
287,9.0727329736814,-118.89914524328346,42.71206339548445,hot
288,3.987433016685885,-113.72707498598642,45.32055133787735,hot
289,2.677952609997768,-113.52529020148279,41.928609202175444,hot
290,6.179793657898417,-111.96710328492668,42.228175408289125,hot
291,9.9026994951051,-114.72128012667636,44.112677082031965,hot
292,1.646132734223324,-118.5026510894098,46.70964169892365,hot
293,6.866288677985346,-114.658339684967,38.41553466379402,hot
294,6.198239871725262,-115.12903070051006,36.873927939373985,hot
295,2.167150912710941,-116.77723358387797,35.12657211978447,hot
296,2.2203001327601735,-119.47471145242407,42.508764704850876,hot
297,3.6664299785272467,-115.11360085840857,38.113432205594854,hot
298,3.0548846058815218,-115.13856728121907,45.32671923673628,hot
299,6.605813276437768,-113.77738419844565,45.32707199227043,hot
